date,text,stock_tag,industry_tag,label
2025-10-20,俄罗斯侦查委员会宣布，已就国防部项目在合同执行期间5亿卢布被侵吞的事实立案。调查发现，2022年俄国防部与多家商业机构签订的管道系统设备供应合同，遭到“南部军区工程建设局”分公司前总工程师拉普捷夫、“因特拉姆工业”有限责任公司总经理库拉诺夫及副手达拉里、“涅斯特”有限责任公司主管人员的不符合合同条件的设备操作，导致超过5亿卢布资金被侵吞。这些行为致使国家合同条款未能履行，给俄国防部带来特别重大损失。目前，侦查委员会的证据收集工作仍在进行中。（央视）,,"软件服务,通信设备,银行,专用机械",0
2025-10-20,在2025美团机器人研究院学术年会上，美团副总裁、美团机器人研究院理事长毛一年透露，美团与IDEA研究院联合研发的无人机智能避障系统取得重要进展。通过云端视觉大模型升级，系统在识别风筝、气球、吊车等复杂空中目标时召回率提升近30个百分点，误检率下降至0.68%。相关成果通过大量测试验证后，目前已在公园等复杂配送场景中实现应用。（界面新闻）,300024.SZ,"水务,机械基件,互联网,专用机械",0
2025-10-20,群兴玩具公告，公司于2025年2月27日披露了筹划重大资产重组的提示性公告，拟以现金方式收购杭州天宽科技有限公司不低于51%的股权。然而，因各方未能就交易价格、交易方案等相关核心条款达成一致，为切实维护各方及公司股东利益，公司同意终止本次重大资产重组事项。此次终止不会对公司现有生产经营活动、财务状况和战略发展造成重大不利影响。,002575.SZ,"电气设备,文教休闲,汽车配件,食品",0
2025-10-20,现货黄金站上4330美元/盎司，日内涨1.9%。,,其他,2
2025-10-20,鑫铂股份公告，控股股东、实际控制人唐开健的一致行动人南京天鼎2025年9月25日至2025年10月17日通过集中竞价减持242.19万股，均价17.06元；2025年10月15日通过大宗交易减持42.6万股，价格14.99元；累计减持284.79万股，占剔除回购证券账户股份数量后总股本1.18%，减持计划已实施完成，持股比例由3.67%降至2.49%。,003038.SZ,"证券,文教休闲,铝,食品",0
2025-10-20,厚普股份公告，公司控股股东、实际控制人王季文及其一致行动人燕新集团、北京星凯、珠海阿巴马拟通过认购公司向特定对象发行的A股普通股股票，累计增持公司股份比例不超过30%。本次发行后，王季文及其一致行动人持有公司权益合计超过30%，触发要约收购义务。根据相关规定，收购人已承诺通过本次向特定对象发行取得的上市公司股份自该等股份发行结束之日起36个月内不得转让，收购人可以免于发出要约。,300471.SZ,"文教休闲,银行,食品,电气设备,煤炭开采,专用机械",0
2025-10-20,武汉凡谷公告，两位控股股东、实际控制人孟庆南、孟凡博拟于2025年11月11日至2026年2月6日，通过集中竞价或大宗交易方式，分别减持公司股份不超过1071.4万股（占总股本1.5680%）和不超过978.45万股（占总股本1.4320%），合计不超过2049.86万股（占总股本3.0000%）。,002194.SZ,"通信设备,电器仪表",0
2025-10-20,在加沙停火第一阶段协议执行期间，联合国已经开展加沙地带的废墟清理工作，联合国开发计划署官员雅科·西勒斯表示，整个加沙地带需要清理的废墟总量可能在5500万吨到6000万吨之间，而预估的重建费用大约需要700亿美元。联合国方面估计，目前加沙地带整体约84%的建筑受损，在加沙城等部分地区，损毁比例甚至高达92%，加沙地带的废墟总量相当于13座埃及吉萨金字塔的体量总和。联合国目前已经清理了约8.1万吨瓦砾，相当于3100辆货车的运载量，还不到废墟总量的0.15%。此外，西勒斯还指出，废墟中还混杂着许多遇难者遗体和未爆炸的炸弹，这增加了目前清理工作的难度并带来安全隐患。（央视新闻）,,"通信设备,水务,电器仪表,医药商业,食品",0
2025-10-20,苹果股价创历史新高，报259.7美元，涨幅3%，总市值达3.85万亿美元。10月20日，天猫Apple Store官方旗舰店正式官宣，将参与2025年天猫双11大促。,,其他,0
2025-10-20,世界智能网联汽车大会介绍，我国智能网联和新能源汽车产业发展处于全球领先地位，北京也将加速打造智能网联汽车产业发展高地。数据显示，北京“双智”城市（智慧城市基础设施与智能网联汽车协同发展）建设实现全市600平方公里车路云一体化基础设施连片覆盖，累计自动驾驶里程超4500万公里。近两年，小米等北京车企在新能源与智能网联领域“开全国之先河”，为汽车强国建设做出积极贡献。（央视财经）,,"出版业,软件服务,银行,机械基件,电气设备,农用机械",0
2025-10-20,美国天然气期货日内暴涨9.00%，现报3.279美元/百万英热。,,其他,0
2025-10-20,NYMEX天然气主力合约涨幅扩大至4%，现报4.22美元/百万英热。,,半导体,0
2025-10-20,新天药业公告，控股股东上海新天智药生物技术有限公司因资金需求，计划自2025年11月11日至2026年2月10日，通过大宗交易减持不超470万股，占剔除回购后总股本1.9975%；通过集中竞价减持不超235万股，占0.9987%；合计不超705万股，占2.9962%。减持价格不低于首次公开发行调整后发行价4.97元/股。,002873.SZ,"供气供热,中成药,电器仪表,化工原料,医疗保健,半导体",0
2025-10-20,美股三大指数集体高开，道指涨0.4%，纳指涨0.73%，标普500指数涨0.53%。台积电涨超2%，首颗英伟达Blackwell晶圆近日在美国本土下线。苹果涨超1%，iPhone 17系列首次降价。,,其他,0
2025-10-20,易天股份公告，公司控股股东、实际控制人柴明华、高军鹏、胡靖林与千吉投资于2025年10月19日签署了《股份转让协议》，柴明华、高军鹏、胡靖林拟通过协议转让的方式向千吉投资转让其持有的公司无限售流通股股份分别为298.26万股、250.38万股、151.74万股，分别占公司总股本的比例为2.1293%、1.7874%、1.0833%，合计转让公司股份700.39万股，占公司总股本的5.00%。此次协议转让不触及要约收购，不构成关联交易，不会导致公司的控股股东、实际控制人变更，不会对公司治理结构及持续经营产生影响。受让方千吉投资承诺在协议转让完成后的十二个月内不减持本次交易所受让的公司股份。,300812.SZ,专用机械,0
2025-10-20,雷电微力公告，公司董事、高级管理人员桂峻、张隆彪、高管刘潇寒、刘凤娟、叶涛按此前披露计划，于2025年7月18日至8月29日期间通过集中竞价方式合计减持不超过26.27万股，占公司总股本0.1075%。实际减持股数分别为98000股、31320股、11700股、22000股和3250股，对应减持比例依次为0.0401%、0.0128%、0.0048%、0.0090%、0.0013%。本次减持计划期限已于2025年10月17日届满，股份均来源于限制性股票激励计划获授归属及资本公积转增股份。,301050.SZ,航空,0
2025-10-20,10月20日，有Mango客户收到题为“关于个人资料的重要通知”的公告电邮。公告指出，Mango使用的一家外包营销服务供应商，所拥有的客户资料在未经授权的情况下被查阅。公告中，这家西班牙服饰品牌对事件所可能造成的不便表达歉意。外泄的信息包括客户的名字（但不含姓氏）、所在国家、邮政编号、电邮地址和电话号码。Mango强调，客户的银行信息、信用卡资料、身份证和护照号码，以及登录凭据和密码，并没有被泄露。公告指出，Mango的一切运营正常，本身的基础设施和公司系统并未受到影响。（界面新闻）,,软件服务,0
2025-10-20,当地时间20日下午，伊朗北部塞姆南省和戈勒斯坦省交界处发生里氏4.4级地震，震源深度10公里。目前救援队已赶往现场评估受灾情况。（央视新闻）,,港口,0
2025-10-20,为深入贯彻党中央、国务院决策部署，落实抗灾夺秋粮丰收视频调度会要求，农业农村部启动实施奋战60天抗秋汛抢麦播促壮苗行动，从当前开始到“冬至”（12月21日），分区挂图作战、分类精准施策、分时有序推进，强化抗湿播种、晚播应变、冬前田管，千方百计落实小麦面积，全力以赴抓好冬前管理，培育壮苗保安全越冬。近日，农业农村部派出7个工作组和科技小分队，分赴黄淮海冬小麦主产省开展包保指导，推动落实政策措施和关键技术，协调解决困难问题，努力夯实明年夏粮生产基础。（人民财讯）,,"软件服务,文教休闲,百货,银行,互联网",0
2025-10-20,农业农村部主办的第二十二届中国国际农产品交易会在国家会展中心（天津）圆满落下帷幕。本届农交会以“塑强品牌助振兴提振消费增活力”为主题，来自全国3965家企业超2.5万种优质产品参展，近6万名采购商和专业观众到会洽谈。展会现场火爆异常，据不完全统计，参展人数超30万人次，日均参展人数超10万人，现场销售额超1亿元，达成意向合作达8500多项。（界面新闻）,000061.SZ,"港口,银行,农业综合,玻璃,专用机械",0
2025-10-20,欧盟理事会20日表示，欧盟成员国支持在2028年1月前逐步停止进口俄罗斯天然气的提案。当天在卢森堡举行的欧盟理事会会议上，欧盟能源部长们批准了相关提案。自2026年1月1日起，欧盟禁止内部各方与俄罗斯签订新的进口天然气合同；同时为现有合同保留过渡期，短期合同可持续至2026年6月17日，长期合同将在2028年1月1日前终止。该提案还需要经欧洲议会批准。（新华社）,,互联网,0
2025-10-20,默沙东10月20日宣布，在其位于美国弗吉尼亚州埃尔克顿的工厂动工建造一座制药设施，耗资30亿美元。声明称，这笔投资是默沙东今年起投资超700亿美元用于扩大美国国内生产和研发的一部分。（界面新闻）,,其他,0
2025-10-20,ST新华锦公告，公司股票价格于2025年10月15日至17日连续三个交易日内收盘价格涨幅偏离值累计超过12%，属于《上海证券交易所交易规则》规定的股票交易异常波动情形。公司2024年归属于上市公司股东的净利润为-1.34亿元，较2023年下降354.59%。2025年半年度归属于上市公司股东的净利润为1286.72万元，较去年同期下降39.45%。公司控股股东及其一致行动人合计持有公司股份1.86亿股，占公司股份总数的43.28%，累计质押公司股份1.85亿股，占其持股总数的99.64%，占公司股份总数的43.13%。控股股东及其一致行动人股份质押比例较高。公司控股股东及其一致行动人合计持有公司股份1.86亿股，其中司法冻结股份61.24万股、司法标记股份1.85亿股，合计占其持股总数的99.97%，占公司股份总数的43.27%。存在可能被实施退市风险警示的风险。,600735.SH,"石油加工,文教休闲,互联网,食品,专用机械,服饰,半导体",0
2025-10-20,当地时间20日，加沙地带卫生部门发表声明称，以军过去24小时在加沙地带的军事行动共导致57名巴勒斯坦人死亡、158人受伤。此外声明还显示，自2023年10月7日巴以冲突爆发以来，以军在加沙的军事行动已导致68216人死亡、17.04万人受伤。自今年10月11日本轮加沙停火以来，以色列军队的新一轮打击已造成80人死亡，303人受伤。（央视新闻）,,文教休闲,0
2025-10-20,国内期货夜盘开盘涨跌互现，沪银、沪金涨超1%，豆一、玉米、烧碱小幅上涨；跌幅方面，玻璃、纯苯、甲醇、苯乙烯跌超1%，原油、纯碱、对二甲苯小幅下跌。,,其他,0
2025-10-20,国创高新公告，公司全资子公司湖北国创高新材料科技有限公司拟在湖北省鄂州市投资建设“国创高新新材料研发基地建设项目”，投资总额预计约为1.52亿元。近期国创科技计划实施“国创高新新材料研发基地建设项目一期”工程，投资额3960万元。项目包括建设综合楼1栋、研发楼2栋及配套设施，合计约7800平方米。项目建设工期为12个月，资金来源为自有资金或自筹资金。项目旨在优化公司产业结构，提升核心竞争力，符合公司长远发展战略。,002377.SZ,"银行,软件服务,其他建材,水力发电",0
2025-10-20,10月13日，中欧绿色治理智库合作项目研讨会在北京举行。本次研讨会旨在加强智库合作交流，共同推动中欧绿色发展。双方交流分享了中欧在生态文明建设、土地利用减碳等领域的实践经验，并对深化合作提出展望，共同探索更多绿色治理与公正转型的新路径。来自中国和欧盟多个国家知名智库机构的资深专家出席研讨会。（自然资源部）,,"化学制药,银行,环境保护,专用机械",0
2025-10-20,保龄宝公告，持股7.10684%的股东宁波趵朴富通资产管理中心(有限合伙)计划自公告披露之日起15个交易日后的2025年11月11日至2026年2月10日，通过集中竞价和大宗交易方式合计减持不超过1141.7万股，占公司总股本3%。其中任意连续90日内大宗交易减持不超761.13万股，占2%；集中竞价减持不超380.57万股，占1%。,002286.SZ,"汽车配件,食品",0
2025-10-20,当地时间20日，哥伦比亚外交部发表声明，哥外交部长罗莎·比利亚维森西奥向公众通报，哥伦比亚驻美国大使丹尼尔·加西亚- 佩纳已被总统佩特罗召回。19日美国总统特朗普指责哥伦比亚总统佩特罗纵容毒品生产，并宣布暂停对哥一切补贴，计划加征关税。对此哥伦比亚外交部发表声明，谴责美国总统特朗普发表对总统佩特罗的攻击性和贬损性言论。表示特朗普在毫无根据的情况下指责佩特罗，这是对哥伦比亚国家主权的直接威胁。（央视新闻）,,"汽车整车,元器件",0
2025-10-20,天普股份公告，2025年10月20日，普恩投资、天昕贸易和自然人方东晖签署《关于宁波市天普橡胶科技股份有限公司之股份转让协议之补充协议》，就普恩投资企业名称变更后股份转让事项的履行进行补充约定。本次协议转让并增资后将导致上市公司控制权发生变更，公司实际控制人由尤建义先生变更为杨龚轶凡先生。,605255.SH,汽车配件,0
2025-10-20,近日，中国国家知识产权局副局长卢鹏起在京会见来访的瑞士罗氏集团董事会主席施万一行。卢鹏起表示，近年来，知识产权保护作为营商环境的一项重要内容，日益受到中外企业的关注。中国国家知识产权局始终坚持对内外资企业的知识产权一视同仁、依法同等保护，切实维护外商投资者合法权益。未来，中国国家知识产权局将继续秉持积极开放的态度，与各国权利人和利益相关方保持良好的交流。施万表示，知识产权是创新药企业生存与发展的核心竞争力。在中国不断完善的知识产权保护体系支撑下，越来越多的跨国制药企业对中国市场充满信心，不断深化本土化战略布局。罗氏集团将持续扩大在中国的研发投入，积极推动源自中国的医药创新成果惠及全球。（人民财讯）,,"中成药,铝,电气设备,互联网,专用机械",0
2025-10-20,10月20日晚间，iQOO手机宣布新品iQOO 15正式开售，4199元起售。此外，王者荣耀十周年典藏版（16GB+512GB）售价5499元，现已限量开售。(界面),,其他,0
2025-10-20,现货黄金突破4310美元/盎司，日内涨1.50%。,,其他,0
2025-10-20,汇绿生态公告，持股18.54%的大股东实际控制人一致行动人宁波汇宁于2025年7月18日至2025年10月17日通过集中竞价及大宗交易累计减持2118.69万股，占公司总股本2.70%，减持计划已实施完成，持股降至1.24亿股，占15.81%。,001267.SZ,"汽车配件,建筑工程,文教休闲,食品",0
2025-10-20,GQY视讯公告，公司以支付现金方式收购深圳市泰亨光电股份有限公司70%股份，交易对价1750万元。交易完成后，公司持有泰亨光电70%股份。此次交易使用自有资金，不会对公司现有财务状况和正常经营造成不利影响，旨在拓宽公司在大屏显示领域的战略布局，增强公司在LED显示生产制造环节的硬实力，提高经营效益。,"300076.SZ,600184.SH","IT设备,小金属,专用机械",0
2025-10-20,均胜电子公告，子公司近期新获客户项目定点通知，将为客户提供智能辅助驾驶域控制器、智能座舱车载多联屏等产品，预计全生命周期订单总金额约50亿元，计划2026年底开始量产。项目预计不会对公司本年度经营业绩产生重大影响，但将有利于增厚公司未来年度业务收入。,600699.SH,"电气设备,机械基件,汽车配件,园区开发",0
2025-10-20,科翔股份公告，本次特定股东张新华于2025年7月21日至10月17日通过集中竞价减持26.8万股，占剔除回购股份后总股本0.0651%，成交均价11.6~12.01元/股；减持前持股473.06万股，占1.1482%，减持后持股446.26万股，占1.0832%。减持计划时间已届满。,300903.SZ,"元器件,互联网",2
2025-10-20,现货黄金突破4300美元/盎司，日内涨1.25%。,,其他,0
2025-10-20,怡合达公告，控股股东一致行动人上海众复晖企业管理有限公司、上海众瑞晖企业管理有限公司合计持股2996.91万股，占4.73%，计划自公告披露15个交易日后的2025年11月11日至2026年2月10日，通过集中竞价或大宗交易方式合计减持公司股份不超过1268.41万股，即不超过公司总股本的2%。,301029.SZ,"文教休闲,专用机械,食品,半导体",0
2025-10-20,10月20日，京东汽车此前宣布将联合宁德时代和广汽集团共同推出一款“国民好车”的相关车辆细节曝光。京东相关车辆预约页面显示，该车在车身结构方面，其采用高强度笼式车身设计，高强度钢占比超70%，正面立体防护框架使车身抗冲击性提升18%；侧面配备一体式热成型双门环，采用特斯拉Cybertruck同款侧面防护技术，搭配新国标机械式半隐藏安全门把手。在性能层面，车辆整备质量超同级车型300kg，轮距超同级（同级别车辆）水平45mm、胎宽超同级水平10mm；麋鹿测试成绩超75km/h。记者了解到，该车还将采用“车电分离”的购车模式，电池可充可换，换电时间将低至99秒。（贝壳财经）,"601238.SH,300750.SZ","运输设备,化学制药,建筑工程,水务,IT设备,汽车整车,元器件,电气设备,半导体",0
2025-10-20,深深房A公告，控股股东深圳市投资控股有限公司持股5.64亿股，占公司总股本55.78%，拟自本公告披露之日起15个交易日后的3个月内，即2025年11月11日至2026年2月10日，以集中竞价方式减持不超过1011.66万股，减持比例不超过公司总股本的1%。,000029.SZ,"区域地产,小金属",0
2025-10-20,以色列国防军当地时间20日下午表示，不久前，以军袭击了位于黎巴嫩南部纳巴提耶地区的真主党武装的军事设施目标。以军称，真主党仍持续试图在黎巴嫩各地重建其军事基础设施。这些设施的存在以及真主党武装的活动，违反了以色列和黎巴嫩之间的停火谅解协议。目前，黎巴嫩真主党暂无回应。（央视新闻）,,其他,0
2025-10-20,聚灿光电公告，控股股东、实际控制人、董事长兼总经理潘华荣于2025年9月26日至10月17日通过集中竞价累计减持934万股，均价9.24元/股，占总股本0.99%，减持计划已实施完毕；其持股由1.87亿股降至1.78亿股，比例由19.29%降至18.97%，持股变动触及1%整数倍。,300708.SZ,"专用机械,半导体",0
2025-10-20,匈牙利外长西雅尔多当地时间20日在社交媒体表示，欧盟计划向乌克兰支付数十亿欧元以及大量武器，这将通过大幅提升公共费用来支付。对此，匈牙利必须抵制。（央视新闻）,,其他,0
2025-10-20,银禧科技公告，第三季度营收为5.67亿元，同比增长5.00%；净利润为3693.87万元，同比增长185.13%。前三季度营收为16.53亿元，同比增长16.75%；净利润为8471.41万元，同比增长116.39%。,300221.SZ,塑料,0
2025-10-20,ST香雪公告，公司于2025年10月20日收到广州市中级人民法院送达的（2025）粤01破申54-2号《决定书》，同意公司预重整期间延长至2026年1月11日。此前，公司因未履行生效法律文书、不能清偿到期债务，且明显缺乏清偿能力，但具有重整价值及重整可行性，被债权人广东景龙建设集团有限公司申请预重整。预重整期间，公司将积极配合临时管理人及法院的相关工作，并及时履行信息披露义务。,300147.SZ,"软件服务,建筑工程,银行,中成药,普钢,食品,互联网,专用机械",0
2025-10-20,近日，三航局承建的小洋山北作业区工作船码头通过交工验收。这是小洋山北作业区首个通过交工验收的项目，也是国内以桶式基础结构作为重力式码头下部结构的首次应用。小洋山北作业区是上海国际航运中心洋山国际集装箱枢纽港区的重要组成部分，将建成上海港最大单体自动化码头。（人民财讯）,,"玻璃,互联网,半导体",0
2025-10-20,斯迪克公告，公司控股股东、实际控制人金闯于2025.9.3-2025.1.17通过集中竞价及大宗交易合计减持1325.25万股，减持比例2.9236%；董事、副总经理杨比于2025.8.6-2025.10.17通过集中竞价减持39.05万股，减持比例0.0861%；董事蒋晓明于2025.7.28-2025.9.5通过集中竞价减持46000股，减持比例0.0101%。上述减持计划已实施完毕。,300806.SZ,塑料,0
2025-10-20,中电环保公告，第三季度营收为2.08亿元，同比下降16.09%；净利润为3493.77万元，同比增长8.87%。前三季度营收为5.23亿元，同比下降12.92%；净利润为8887.45万元，同比增长5.15%。,300172.SZ,"电气设备,环境保护",0
2025-10-20,现货黄金涨幅扩大至1%，现报4294.616美元/盎司。,,其他,0
2025-10-20,浙江天台抽水蓄能电站1号机组顺利完成首次冲转，进入有水调试。机组于16日16时16分升速至额定转速，实现一次性成功启动。浙江天台抽水蓄能电站是国家“十四五”重点实施项目，电站总装机170万千瓦，共安装4台单机容量42.5万千瓦可逆式水泵水轮发电机组，是目前我国在建额定水头最高、单机容量最大的抽水蓄能电站。（三峡小微）,,"机床制造,新型电力,化工原料",0
2025-10-20,受台风“风神”影响，澳门特区政府地球物理气象局20日19时发出三号风球，并预计三号风球将在晚间维持。明日凌晨至清晨发布八号风球的机会较低至中等。（央视新闻）,,汽车配件,0
2025-10-20,南京聚隆公告，持股5%以上股东江苏苏豪时尚集团股份有限公司现持股1562.48万股，占14.12%，计划自2025年11月11日至2026年2月10日，通过集中竞价减持108万股、大宗交易减持217万股，合计不超325万股，占2.94%。,"300644.SZ,600287.SH","证券,商贸代理,环境保护,塑料,专用机械",0
2025-10-20,ST路通公告，公司及相关责任人收到江苏证监局下发的《江苏证监局关于对无锡路通视信网络股份有限公司采取责令改正措施并对邱京卫采取出具警示函措施的决定》。因公司未在2025年9月26日前发出召开股东会的通知，违反了《上市公司股东会规则》（证监会公告〔2025〕7号）第三条规定，江苏证监局对公司采取责令改正措施，并对董事长邱京卫出具警示函。公司将积极推进股东会筹备工作，近期及时发出股东会通知。,300555.SZ,"塑料,通信设备,化工机械,专用机械",0
2025-10-20,睿能科技公告，公司股票交易于2025年10月15日至10月17日连续三个交易日内日收盘价格涨幅累计达到20%，并于2025年10月20日涨停。公司股东平潭捷润股权投资管理合伙企业（有限合伙）计划自2025年11月1日至2026年1月31日期间，通过集中竞价方式减持不超过200万股，占公司总股本的0.96%。公司2025年上半年实现营业收入11.33亿元，同比增长13.83%；归属于上市公司股东的净利润3558.72万元，同比下降31.43%；扣除非经常性损益后净利润3313.67万元，同比下降31.67%。公司A股股票换手率18.04%，市盈率（TTM）221.3倍，市盈率（静态）123.5倍，均高于行业平均水平。,603933.SH,"软件服务,元器件,林业",0
2025-10-20,Summit Therapeutics美股盘前跌超10%，现报18.86美元。,,其他,0
2025-10-20,据菲律宾火山地震研究所消息，当地时间10月20日19时35分，菲律宾东达沃省附近海域发生5.7级地震，震源深度10公里，震中位于北纬6.98度，东经127.45度。(央视新闻),,互联网,2
2025-10-20,"英科医疗公告，全资子公司英科医疗国际（香港）有限公司拟与Warburg Pincus Global Growth 15 GP,L.P.签署认购协议，以自有资金参与投资合伙企业Warburg Pincus Global Growth 15,L.P.，认缴出资7000万美元。合伙企业目标募集规模为170亿美元。此次交易构成关联交易，但未达到公司最近一期经审计净资产的5%，无需提交公司股东会审议。此次投资旨在优化投资结构，提升全球战略布局，借助专业化投资管理团队，提升公司收益水平与长远战略发展。",300677.SZ,"玻璃,医疗保健,环境保护",0
2025-10-20,10月20日，全球首艘甲醇电动集散两用船“远醇001”号在上海港罗东集装箱码头首航。首航仪式上，上港集团与吉利控股集团签署绿色航运战略合作协议，共同推动甲醇电动技术在绿色航运及绿色港口领域的推广应用。这一举措标志着中国在内河航运新能源应用领域取得重大突破，为全球航运业绿色转型提供新路径。（澎湃新闻）,600018.SH,"化学制药,港口,环境保护,电气设备,专用机械,半导体",0
2025-10-20,SailPoint美股盘前涨超13%，现报24.9美元。,,其他,0
2025-10-20,西域旅游公告，持股5.88%的股东新疆昆仑投资发展合伙企业（有限合伙）因经营需要，拟自披露之日起15个交易日后的3个月内，集中竞价减持不超155万股、大宗交易减持不超310万股，合计不超465万股，占公司总股本3%。,300859.SZ,"供气供热,旅游服务,互联网",0
2025-10-20,莱伯泰科公告，2025年10月20日，持股5%以上股东LabTech Holdings与青岛市创新投资有限公司签署《股份转让协议》，LabTech Holdings拟以27.5元/股的价格转让其持有的公司无限售流通股414.55万股，占公司股份总数的6.15%。本次协议转让完成后，青岛创新投资将持有公司股份414.55万股，占公司股份总数的6.15%，成为公司持股5%以上股东。本次协议转让不触及要约收购，不会对公司治理结构及持续经营产生重大影响。,688056.SH,"铝,港口,电器仪表",0
2025-10-20,寒武纪公告，2025年度向特定对象发行333.49万股股票，发行价格为1195.02元/股，募集资金总额为39.85亿元，募集资金净额为39.53亿元。新增股份自发行结束之日起6个月内不得转让。,,半导体,0
2025-10-20,五方光电公告，第三季度营收为3.28亿元，同比增长10.09%；净利润为870.42万元，同比下降62.90%。前三季度营收为9.4亿元，同比增长8.27%；净利润为3631.09万元，同比下降43.49%。,002962.SZ,"元器件,专用机械",0
2025-10-20,10月20日下午，辉瑞在浦东揭幕辉瑞研发开放创新中心。辉瑞研发开放创新中心是一个致力于推动中国生物医药行业创新和研发的综合性平台。该中心依托辉瑞北京、上海两地研发中心的资源优势，为中国本土高校、创新生物技术企业、医院及临床研究机构提供能力建设与资源支持。(人民财讯),,"供气供热,园区开发,化学制药,银行,中成药,铝,专用机械,互联网,半导体",0
2025-10-20,宁德时代公告，第三季度营收为1041.86亿元，同比增长12.90%；净利润185亿元，同比增长41%。第三季度扣除非经常性损益的净利润164亿元，同比增长35%。前三季度营收为2830.72亿元，同比增长9.28%；净利润为490.34亿元，同比增长36.20%。,300750.SZ,"电气设备,运输设备",0
2025-10-20,兖矿能源公告，控股子公司兖煤澳大利亚有限公司发布2025年第三季度运营数据公告。第三季度商品煤产量为930万吨，同比下降9%。前三季度累计商品煤产量为2820万吨，同比增长4%。第三季度商品煤销量为1070万吨，同比增长3%。前三季度累计商品煤销量为2730万吨，与去年同期持平。平均实现价格为140澳元/吨，同比下降18%。前三季度累计平均实现价格为146澳元/吨，同比下降18%。,600188.SH,"软件服务,元器件,煤炭开采",0
2025-10-20,对于19日发生的卢浮宫博物馆失窃案，法国最大的拍卖公司之一、巴黎德鲁奥拍卖行总裁亚历山大·吉凯洛表示，这些作案者将遭到全球警方追捕，并面临非常严重的处罚。吉凯洛将此次盗窃同1911年的《蒙娜丽莎》失窃案相提并论，称当时的窃贼并未意识到自己行为的严重性，最终那幅画竟被他藏在了床底下。（央视新闻）,002918.SZ,"机床制造,陶瓷,软件服务",0
