date,text,stock_tag,industry_tag,label
2025-10-20,科恒股份公告，持股5%以上股东万国江因司法强制执行，于2025年9月12日至2025年10月16日通过集中竞价及大宗交易方式减持公司股份275.42万股，占公司当前总股本的比例为1.00%。此次减持导致万国江持有公司股份从2588.09万股减少至2312.67万股，占公司总股本比例从9.38%降低至8.38%。同时，万国江及其一致行动人唐芬、万涛合计持有公司股份从3034.26万股减少至2758.84万股，占公司总股本比例从11.00%降低至10.00%。此次权益变动的比例已触及5%的整数倍。,300340.SZ,"电气设备,文教休闲,食品",0
2025-10-20,"当地时间20日，总台记者获悉，一名接近谈判的消息人士称，巴勒斯坦伊斯兰抵抗运动（哈马斯）代表团将于当天在埃及开罗会见斡旋方卡塔尔和埃及官员，讨论加沙地带停火的延续问题。

该名消息人士表示，由哈马斯官员哈利勒·哈亚率领的代表团将讨论“19日造成加沙地带数十人死亡的数十次空袭”。

消息人士还透露，哈马斯代表团还将会见埃及官员，讨论即将由埃及主办的巴勒斯坦内部对话，旨在“实现巴勒斯坦各派别的团结”。(央视新闻)",,其他,0
2025-10-20,燕东微公告，持股5%以上股东国家集成电路产业投资基金股份有限公司已通过集中竞价于2025年8月13日至2025年10月20日累计减持1427.62万股，占公司总股本1%，减持价格区间19.21～28.03元/股，套现3.23亿元。减持后其持股降至8674.72万股，占6.08%，本次减持计划实施完毕。,688172.SH,"通信设备,半导体",0
2025-10-20,美国亚马逊公司旗下云计算服务平台（AWS）今天（10月20日）突发服务故障，亚马逊的购物网站、视频服务以及语音助手均受影响。全球范围内使用AWS服务的公司也都遭遇服务故障。据路透社报道，亚马逊公司随后表示，故障可能是其美东1区节点的DNS解析出现问题所致，并开始进行修复，目前相关服务已开始逐步恢复。（人民财讯）,,"软件服务,互联网",0
2025-10-20,帝奥微公告，公司拟通过发行股份及支付现金的方式购买董志伟等16名股东持有的荣湃半导体100%股权并募集配套资金。本次交易标的资产的最终交易作价将以评估报告所载评估结果为参考依据，由交易各方协商确定。,688381.SH,半导体,0
2025-10-20,金信诺公告，公司拟以简易程序向特定对象发行股票，募集资金总额不超过2.92亿元，扣除发行费用后将全部用于数据中心高速互连产品扩产建设项目及补充流动资金。本次发行对象为不超过35名特定投资者，定价基准日为发行期首日，发行价格不低于定价基准日前二十个交易日公司股票交易均价的80%。本次发行股票数量不超过本次发行前公司总股本的30%。,300252.SZ,"软件服务,通信设备,银行",0
2025-10-20,美国联邦政府“停摆”已超过19天。据美国媒体19日报道，受“停摆”影响，美国能源部下属国家核安全管理局约1400名员工将于20日开始被迫无薪休假，这是该机构2000年成立以来首次。涉及组装核武器地点的工作将受到影响，相关设施将进入安全关闭模式。报道称，若“停摆”持续下去，最早从28日开始，相关武器制造、特殊核材料浓缩等也将停止。（央视新闻）,,"软件服务,互联网",0
2025-10-20,三孚股份公告，公司股票交易于2025年10月15日、16日、17日连续三个交易日内收盘价格涨幅偏离值累计超过20%，2025年10月20日再次涨停。公司滚动市盈率为132.46，远高于行业平均值26.39，可能存在市场情绪过热和非理性炒作。公司主要产品包括三氯氢硅、四氯化硅等，广泛应用于光伏、光纤、电子芯片等领域，但存储芯片相关收入占比不足1%，对业绩无重大影响。,603938.SH,"化工原料,园区开发",0
2025-10-20,据港交所文件：苏州旺山旺水生物医药股份有限公司 - B通过港交所上市聆讯。,,"IT设备,中成药",0
2025-10-20,中国电建公告，2025年1月至9月公司新签合同金额9045.27亿元，同比增长5.04%；其中境内6907.73亿元，同比增长0.83%，境外2137.54亿元，同比增长21.45%。按业务类型看，能源电力5852.28亿元，同比增长12.89%；水电1494.38亿元，同比增长68.82%；风电1828.74亿元，同比增长54.67%；太阳能发电1379.18亿元，同比下降33.36%；火电338.29亿元，同比下降46.25%。,"000591.SZ,601669.SH","建筑工程,火力发电,新型电力,电气设备,专用机械",0
2025-10-20,平潭发展公告，公司股票交易价格连续二个交易日内（2025 年 10 月 17 日、10 月 20 日）收盘价格涨幅偏离值累计超过 20%。针对股票交易异常波动，公司进行了核查，并就有关事项征询了公司控股股东及实际控制人。经核查，公司经营情况及内外部经营环境未发生重大变化，前期披露的信息不存在需要更正、补充之处，股票异常波动期间控股股东、实际控制人未买卖公司股票，公司不存在应披露而未披露的重大事项。,000592.SZ,"软件服务,林业",0
2025-10-20,近日，可重复使用火箭朱雀三号首飞箭顺利完成加注合练及静态点火试验，进入首飞关键准备阶段，为今年正式入轨发射及一级回收开展各项准备。朱雀三号是我国面向大型星座组网任务，自主研制的一款大运力、低成本、可重复使用的液体运载火箭，可在执行轨道发射任务后自主高精度返回，在回收场实现软着陆并重复使用。（央视新闻）,,其他,2
2025-10-20,梦洁股份公告，公司于近日收到中国证券监督管理委员会湖南监管局出具的《关于对湖南梦洁家纺股份有限公司采取责令改正并对相关人员采取出具警示函监督管理措施的决定》。主要内容包括：2022年至2024年度，公司直营专柜、子公司福建大方睡眠科技股份有限公司直销业务收入和成本存在跨期确认情形，销售返利存在跨期冲减营业收入情形，职工薪酬及社保存在跨期计提情形。此外，大方睡眠通过往来款方式向叶某峰提供财务资助，截至2025年9月30日，拆借资金余额为6337.63万元。公司及相关人员将按照湖南证监局的要求及时进行整改。,002397.SZ,"水泥,纺织,农药化肥,专用机械",2
2025-10-20,矩子科技公告，第三季度营收为2.27亿元，同比增长18.77%；净利润为3236.46万元，同比增长100.34%。前三季度营收为6.15亿元，同比增长21.40%；净利润为8246.72万元，同比增长33.78%。,300802.SZ,专用机械,0
2025-10-20,晋西车轴公告，第三季度营收为2.64亿元，下降40.52%；净利润为821.35万元，下降68.22%。前三季度营收为8.72亿元，下降0.11%；净利润为2211.44万元，增长268.03%。,600495.SH,运输设备,1
2025-10-20,隆盛科技公告，第三季度营收为5.86亿元，同比增长0.48%；净利润为1.06亿元，同比增长109.83%。前三季度营收为18.1亿元，同比增长10.13%；净利润为2.1亿元，同比增长36.89%。,300680.SZ,"汽车配件,半导体",0
2025-10-20,我国科研团队在机器人算法领域取得重大突破，提出全球首个“力位混合控制算法的统一理论”。该算法无需依赖力传感器，就能让机器人同时学习位置与力的控制，相关任务成功率较只使用位置控制的策略提高了约39.5%。更值得关注的是，其相关论文目前已斩获国际机器人学习大会杰出论文奖，这也是该奖项设立以来，首次由全中国籍学者团队摘得。（科创板日报）,300024.SZ,"石油加工,其他建材,玻璃,互联网,专用机械",0
2025-10-20,百利天恒公告，公司自主研发的创新生物药注射用 T-Bren（HER2 ADC）对比帕博利珠单抗联合含铂化疗用于在一线HER2 突变的晚期或转移性非鳞状非小细胞肺癌 III 期临床试验已于近日完成首例受试者入组。T-Bren（BL-M07D1）是一种靶向HER2 的创新型ADC，已在临床试验中展示出显著的抗肿瘤功效。目前，T-Bren 正在国内外开展 14项临床试验，包括5个 III 期、1个 II/III 期、2个 II 期、3个 I/II 期及 3个 I 期临床试验，覆盖多种适应症。,688506.SH,"化学制药,铝,水务,中成药",0
2025-10-20,中国船舶公告，预计2025年前三季度实现归属于母公司所有者的净利润55.5亿元至61.5亿元之间，与上年同期（按合并完成后重述口径）相比，增加28.33亿元至34.33亿元之间，同比增加104.30%至126.39%；与上年同期披露数（中国船舶）相比，增加32.79亿元至38.79亿元之间，同比增加144.42%至170.85%。预计归属于母公司所有者的扣除非经常性损益的净利润40.8亿元至46.8亿元之间，与上年同期（按合并完成后重述口径）相比，增加21.08亿元至27.08亿元之间，同比增加106.93%至137.36%；与上年同期披露数（中国船舶）相比，增加21.08亿元至27.08亿元之间，同比增加106.93%至137.36%。公司预计2025年前三季度实现净利润75.4亿元至81.4亿元之间。,600150.SH,"船舶,专用机械",0
2025-10-20,望变电气公告，公司股东杨厚群、杨小林、隆志钢和皮天彬因自身资金需求，计划自公告披露之日起15个交易日后的3个月内，减持其持有的公司股份。具体计划为：杨厚群拟通过集中竞价和大宗交易方式分别减持不超过221.02万股和224.92万股，占总股本0.67%和0.68%；杨小林拟减持不超过62.23万股，占总股本0.19%；隆志钢拟减持不超过11.6万股，占总股本0.03%；皮天彬拟减持不超过37.5万股，占总股本0.11%。合计减持股份比例不超过2.35%。,603191.SH,电气设备,0
2025-10-20,布伦特原油期货跌幅扩大至1%，报60.679美元/桶。,,其他,0
2025-10-20,雪峰科技公告，第三季度营收为15.04亿元，同比下降13.66%；净利润为1.61亿元，同比下降23.34%。前三季度营收为41.83亿元，同比下降8.28%；净利润为3.94亿元，同比下降34.60%。,603227.SH,化工原料,2
2025-10-20,优彩资源公告，公司与曲水县人民政府签订《投资协议书》，拟投资约1.5亿元在西藏拉萨市曲水县建设曲水优彩工程复合新材料生产基地项目。项目包括年产3万吨工程复合新材料生产线及相关配套设施，预计建设期为1年，总建筑面积约20200平方米。项目资金来源为公司自有及自筹资金，对公司日常经营、财务状况和持续盈利能力不构成重大不利影响。,002998.SZ,"区域地产,银行,互联网,化纤",0
2025-10-20,香农芯创公告，无锡高新区新动能产业发展基金持有公司2379.34万股，占5.13%，计划自公告披露之日起15个交易日后的2025年11月11日至2026年2月10日，通过集中竞价减持不超463.77万股，占1%，减持价格将依据市场价格确定。,300475.SZ,"软件服务,元器件,化工机械",0
2025-10-20,煌上煌公告，第三季度营收为3.94亿元，同比增长0.62%；净利润为2410.79万元，同比增长34.31%。前三季度营收为13.79亿元，同比下降5.08%；净利润为1.01亿元，同比增长28.59%。,002695.SZ,食品,2
2025-10-20,标准股份公告，公司于2025年10月20日收到控股股东标准集团的通知，其正在筹划可能使公司控制权发生变更的重大事项。因此，公司股票自2025年10月21日起停牌，预计停牌时间不超过2个交易日。停牌期间公司将根据事项进展披露相关信息，待事项确定后发布公告并复牌。,600302.SH,"软件服务,纺织机械",0
2025-10-20,伊克力西斯美股盘前跌超10%，现报35.0美元。,,其他,0
2025-10-20,伟创电气公告，自2025年7月1日至2025年9月30日，公司及控股子公司共取得国家知识产权局颁发的专利证书24项，包括发明专利6项、实用新型专利11项、外观设计专利7项；取得中华人民共和国国家版权局颁发的计算机软件著作权登记证书8项。这些专利和软件著作权的取得有助于进一步完善公司知识产权保护体系，提升核心竞争力。,688698.SH,"建筑工程,区域地产,医药商业,电气设备,互联网,专用机械",0
2025-10-20,光威复材公告，公司董事张月义、段长兵及高级管理人员熊仕军、王壮志合计持有188.09万股，占公司剔除回购专用账户持股后总股本0.2280%，计划自公告披露之日起十五个交易日后三个月内，以集中竞价和大宗交易方式合计减持不超过45.08万股，占0.0546%。其中张月义拟减持48000股、段长兵82787股、熊仕军28万股、王壮志40000股。,300699.SZ,化纤,0
2025-10-20,山水比德公告，公司及相关人员收到广东证监局警示函。警示函指出，公司在2021年9月至2023年8月期间使用闲置募集资金进行现金管理时，产品类型披露不准确，未充分提示购买非保本产品可能受到的本金损失风险，违反了《上市公司信息披露管理办法》相关规定。警示函要求公司及相关责任人加强学习证券法律法规，杜绝此类问题再次发生，并报送整改报告和内部问责情况报告。,300844.SZ,"软件服务,普钢,建筑工程",0
2025-10-20,神火股份公告，总经理张文章持股24.96万股，拟于2025年11月12日至2026年2月11日期间以集中竞价方式减持不超62000股，占公司总股本0.003%；副总经理常振持股25.2万股，拟减持63000股，占0.003%；副总经理、总工程师张敬军持股19.97万股，拟减持49000股，占0.002%；副总经理刘京领持股24.96万股，拟减持62000股，占0.003%；副总经理刘子成持股18.97万股，拟减持47000股，占0.002%；安全监察与应急管理局局长曹广远持股19.97万股，拟减持49000股，占0.002%；六人合计拟减持33.2万股，合计占公司总股本0.015%。,000933.SZ,铝,1
2025-10-20,合力泰公告，第三季度营收为4.26亿元，同比增长18.35%；净利润为651.15万元，同比增长101.61%。前三季度营收为12.59亿元，同比增长23.84%；净利润为1781.03万元，同比增长101.45%。,002217.SZ,"汽车配件,元器件",0
2025-10-20,芳源股份公告，第三季度营收为5.9亿元，同比增长57.30%；净利润为2805.94万元。前三季度营收为14.9亿元，同比增长5.29%；净利润亏损1.21亿元。,688148.SH,电气设备,0
2025-10-20,盛达资源公告，2025年10月20日，子公司东晟矿业收到克什克腾旗应急管理局和人民政府签署的《2025年克什克腾旗非煤矿山企业复工复产审批表》，同意东晟矿业巴彦乌拉银多金属矿25万吨/年采矿项目复工。东晟矿业证载开采矿种包括银矿、铅、锌、金、镓、砷、硫铁矿，目前正在进行矿山建设工作，尚未建成投产。本次事故对东晟矿业矿山建成投产时间未产生重大影响，不会对公司当期经营业绩产生重大影响。,000603.SZ,"铅锌,银行,互联网",0
2025-10-20,利元亨公告，第三季度营收为8.95亿元，同比增长90.63%；净利润为1408.27万元。前三季度营收为24.24亿元，同比增长4.37%；净利润为4749.29万元。,688499.SH,专用机械,0
2025-10-20,俄罗斯总统新闻秘书佩斯科夫20日在简报中称，俄美两国领导人即将在匈牙利布达佩斯会面，双方的筹备工作尚未启动，会面的具体细节也尚未决定，还有大量准备工作待外交部门进行。他表示，俄、美、匈三国领导人的良好关系是选择布达佩斯作为会面地点的重要因素。俄方希望在会面中继续推进以和平方式调解乌克兰问题并讨论俄美关系。就乌克兰问题，俄美双方仍进行认真的沟通。（央视新闻）,,其他,2
2025-10-20,沧州明珠公告，公司已完成回购注销1605.59万股限制性股票，占注销前总股本的0.9641%，涉及激励对象197名，回购资金总额为3307.67万元。同时，公司注销库存股74.05万股，占总股本的0.0445%。此次回购注销及库存股注销后，公司股份总数由16.65亿股减少至16.49亿股。,002108.SZ,"化工原料,塑料",0
2025-10-20,乐鑫科技公告，2025年向特定对象发行股票，发行数量为1044.03万股，发行价格为170.29元/股。本次发行新增普通股股份为有限售条件流通股，预计将于限售期届满后的次一交易日起在上海证券交易所上市流通。,688018.SH,"小金属,半导体",0
2025-10-20,杭州银行公告，公司于2017年12月15日非公开发行了1亿股优先股，发行规模为100亿元人民币。2025年8月27日，公司董事会审议通过了《关于行使优先股赎回权的议案》，同意公司在取得国家金融监督管理总局浙江监管局批准后，按照票面金额加当期该部分优先股已宣告且尚未支付的股息的赎回价格全部赎回优先股。近日，公司收到国家金融监督管理总局浙江监管局办公室关于公司赎回优先股的意见，对公司赎回本次优先股无异议。公司拟于2025年12月15日全额赎回本次优先股。,600926.SH,"全国地产,银行,电器仪表,机床制造,电气设备,互联网",0
2025-10-20,得润电子公告，控股股东深圳市得胜资产管理有限公司所持有的1360万股公司股份将被司法拍卖，占其持有公司股份总数的62.54%，占公司总股本的2.25%。此次拍卖不会对公司生产经营产生重大影响，但若后续有其他司法拍卖情形，公司控制权可能面临变更风险。拍卖时间为2025年11月20日至21日，起拍价为2699.6万元，保证金269.96万元，增价幅度13万元及其倍数。,002055.SZ,"元器件,小金属,园区开发",0
2025-10-20,浙矿股份公告，持股5%以上股东陈连方、陈利刚分别持有公司667.5万股，合计1335万股，占公司总股本13.3498%。二人计划自公告披露之日起15个交易日后的3个月内（2025年11月11日至2026年2月10日），通过大宗交易或集中竞价方式合计减持不超过300万股，占公司总股本2.9999%。拟减持股份来源为公司首次公开发行前股份，减持价格将依据届时市场价格确定。,300837.SZ,"电器仪表,专用机械",0
2025-10-20,当地时间20日，以军当天炮击了位于加沙地带中部的代尔拜拉赫以东地区。以方对此暂无回应。（央视新闻）,,其他,0
2025-10-20,南天信息公告，第三季度营收为25.11亿元，同比增长32.56%；净利润亏损589.69万元，下降119.29%。前三季度营收为70.91亿元，同比增长21.90%；净利润亏损1089.98万元，下降119.49%。,000948.SZ,软件服务,0
2025-10-20,丰元股份公告，全资子公司丰元锂能与武汉楚能新能源有限公司、孝感楚能新能源创新科技有限公司、宜昌楚能新能源创新科技有限公司签订了《磷酸铁锂合作框架协议》。根据协议，在未来三年内，丰元锂能将向楚能新能源供应磷酸铁锂正极材料产品10万吨。此举旨在构建稳定、互信、共赢的合作伙伴关系，共同推动双方在新能源材料领域的快速发展。,002805.SZ,"电气设备,化学制药,铝,电器仪表",0
2025-10-20,视源股份公告，第三季度营收为75.22亿元，同比增长6.96%；净利润为4.69亿元，同比增长7.79%。前三季度营收为180.87亿元，同比增长5.45%；净利润为8.67亿元，同比下降6.81%。,002841.SZ,元器件,0
2025-10-20,华映科技公告，第三季度营收为3.18亿元，同比下降29.54%；净利润亏损2.45亿元，下降13.85%。前三季度营收为10.39亿元，同比下降21.03%；净利润亏损7.22亿元，下降14.94%。,000536.SZ,元器件,0
2025-10-20,蓝箭电子公告，持股6.76%的银圣宇计划自2025年11月12日至2026年2月11日期间，以大宗交易方式减持不超480万股，占总股本2%；持股1.00%的比邻创新同期拟以大宗交易方式减持不超240万股，占总股本1%。减持价格不低于公司首次公开发行价，两股东减持原因为自身资金需求及基金到期退出需求。,301348.SZ,"园区开发,铝,电器仪表,半导体",0
2025-10-20,晨光电缆公告，董事王会良持股989.54万股，占4.9084%，拟通过集中竞价方式减持不超过247.38万股，占公司总股本1.2271%；减持期限为本公告披露之日起15个交易日后的3个月内，减持价格根据市场价格确定，所减股份来源为北交所上市前取得，减持原因为个人资金需求。,920639.BJ,"电气设备,专用机械",0
2025-10-20,皇台酒业公告，控股股东甘肃盛达自2025年4月8日起6个月内实施增持计划，计划金额6000万元至1.2亿元，无固定价格区间限制。截至2025年10月20日，甘肃盛达通过深交所集中竞价累计增持408.49万股，占公司总股本2.3%，耗资6000.12万元，其与一致行动人表决权合计比例由22.71%升至25.02%，本次增持计划已全部完成。,000995.SZ,"文教休闲,铅锌,水力发电,白酒,食品",0
2025-10-20,长春高新公告，子公司金赛药业收到国家药品监督管理局核准签发的《药物临床试验批准通知书》，同意注射用 GenSci139 单药在晚期实体瘤患者中开展临床试验。GenSci139 是金赛药业自主研发的一款靶向 EGFR 和 HER2 的双特异性抗体偶联药物（BsADC），具有自主知识产权。此次临床试验的获批将有利于公司拓宽业务范围、优化产品结构，并丰富完善战略领域产品线布局、提升公司核心竞争力。,000661.SZ,"供气供热,软件服务,生物制药",0
2025-10-20,国家药监局发布关于开展化妆品电子标签试点工作的通知，决定开展化妆品电子标签试点工作。自2026年2月1日起，在北京市、上海市、浙江省、山东省、广东省、重庆市试点通过电子标签方式标注化妆品中文标签。试点工作为期3年。海南离岛免税化妆品电子标签试点工作可按照本通知要求执行。化妆品电子标签是化妆品标签的组成部分，应当符合《条例》及其配套规章、规范性文件和本通知的要求。,,"出版业,园区开发,银行,机床制造,多元金融,普钢,玻璃,半导体",0
2025-10-20,经深房中协统计，2025年第42周（10.13~10.19）全市二手房（含自助）录得1696套，环比增长39.1%，二手房录得量创近半年来单周新高。另据深圳市房地产信息平台数据，2025年第42周全市新房（预售+现售）成交量节后出现修复性增长，新房周成交883套。从区域看，龙岗区域录得量激增，遥遥领先其他区域。,,"软件服务,小金属",0
2025-10-20,10月20日，优必选宣布，前长城汽车AI Lab负责人杨继峰已加入优必选智慧物流子公司UQI优奇，出任技术合伙人兼联席CEO。杨继峰将领导UQI优奇工业人形机器人、L4级无人物流车等产品的核心研发，并主导海外业务开拓。,"601633.SH,300024.SZ","通信设备,汽车配件,汽车整车,农用机械,电气设备,专用机械",0
2025-10-20,香港证监会上周于香港及大湾区基金行政管理人协会举办的研讨会上表达对市场推动监管合规的支持，该研讨会旨在提升业界在迅速发展的数字资产行业中对监管合规标准的认知。香港证监会中介机构部执行董事叶志衡博士于研讨会上发表专题演说。在研讨会上，香港及大湾区基金行政管理人协会讨论了多项风险管理及监控措施，以支持数字资产基金及代币化基金的管理工作。值得注意的是，该讨论强调基金行业内部合作的重要性，以加强在基金管理中采用创新科技的同时，提升数字资产相关的技术及监管合规能力。叶博士表示：“证监会致力提升专业水平，并促进数字资产市场的互信。透过支持业界人士持续致力于遵守在管理数字资产基金及代币化基金的监管规定，我们期望以稳健风险管理及投资者保障为基础，建立一个安全、可靠、可持续及具竞争力的数字资产基金生态系统。”,,"软件服务,造纸,通信设备,纺织机械,铝,医疗保健,其他商业,互联网",0
2025-10-20,国务院任免国家工作人员。任命陈军生为国家粮食和物资储备局副局长。免去王灵桂的国务院港澳事务办公室副主任职务；免去刘小南的国家粮食和物资储备局副局长职务。,,其他,0
2025-10-20,安通控股公告，公司股票交易连续3个交易日收盘价格涨幅累计超过20%，属于股票交易异常波动。经自查和向控股股东询证，截至公告披露日，公司不存在应披露而未披露的重大信息。公司提醒投资者注意二级市场交易风险，并关注后续公告以注意投资风险。,600179.SH,"软件服务,水运",0
2025-10-20,东土科技公告，公司正在筹划发行股份等方式购买资产事项，标的公司为北京高威科电气技术股份有限公司。公司股票自2025年10月21日开市时起停牌，预计在10个交易日内披露本次发行股份购买资产的交易方案。公司拟以发行股份及支付现金方式购买高威科100%股权，并募集配套资金。本次交易对方为包括标的公司实际控制人张浔、刘新平及其他股东在内的全部43名股东。,300353.SZ,"电气设备,通信设备,银行",0
2025-10-20,安泰集团公告，公司股票自2025年10月9日至今涨幅达44.69%，其中10月16日、10月17日、10月20日连续三个交易日涨停。公司目前生产经营正常，基本面未发生重大变化。,600408.SH,焦炭加工,0
2025-10-20,万润科技公告，公司股票连续3个交易日（2025年10月16日、10月17日、10月20日）日收盘价格涨幅累计超过20%。经核实，公司前期披露信息无需更正或补充，近日市场上传播的“万润科技线上反路演及获得大额订单”信息不实。公司近期生产经营正常，内外部环境未发生重大变化，控股股东及实际控制人未筹划重大事项，且在股票异常波动期间未买卖公司股票。,002654.SZ,"电气设备,软件服务,电信运营,互联网",0
2025-10-20,长源东谷公告，第三季度营收为6.12亿元，同比增长23.84%；净利润为1.1亿元，同比增长84.08%。前三季度营收为16.48亿元，同比增长29.75%；净利润为2.74亿元，同比增长76.71%。,603950.SH,汽车配件,0
2025-10-20,记者采访四川、重庆等地的家长了解到，目前很多家长都反映育儿补贴的审核已经通过。从各地的消息来看，地方育儿补贴的审核也在提速。比如10月12日，青海西宁当地媒体发布消息称，截至目前，全市已受理育儿补贴申领39669件，首批审核通过14109件。那么，育儿补贴什么时候将发放？记者了解到的情况是，各地的发放时间并不相同，比如西宁预计在10月底发放第一批育儿补贴资金，不过也有地方表示会在11月或者12月发放。（21世纪经济报道）,,"路桥,银行,特种钢,医药商业,互联网",0
2025-10-20,希尔顿集团10月20日宣布，上海前滩华尔道夫酒店开业，这是该集团在中国市场开业的第888家酒店。希尔顿集团大中华区及蒙古总裁钱进接受记者采访时透露，明年年初预计希尔顿集团在中国市场将达到1000家酒店。“去年的8月，我们在中国市场的第700家酒店开业，一年多后，我们在中国市场酒店数量达到888家。目前在中国市场，我们每2天会新开业一家酒店，每3秒钟会有新会员加入。按照这个速度，我们预计明年的年初，希尔顿集团在中国市场的开业酒店数量将达到1000家。”钱进告诉记者。（第一财经）,,"软件服务,区域地产,医药商业,化工原料,普钢,专用机械,半导体",0
2025-10-20,DeepSeek-AI 团队发布《DeepSeek-OCR：Contexts Optical Compression》论文，提出利用视觉模态压缩长文本上下文的新方法。Hugging Face 页面显示，该模型的参数量为3B。,,互联网,0
2025-10-20,世纪天鸿公告，公司董事张学军因公司治理结构调整，申请辞去第四届董事会董事职务。张学军将继续在公司担任其他职务，其辞任不会导致公司董事会成员低于法定最低人数。公司职工代表大会选举张学军为第四届董事会职工代表董事，任期至第四届董事会届满。张学军现持有公司股份188.3万股，占总股本的0.51%。,300654.SZ,"出版业,互联网",0
2025-10-20,中国移动公告，2025年首3季度营业收入为人民币7947亿元，同比增长0.4%。股东应占利润为人民币1154亿元，同比增长4.0%。,600941.SH,"电信运营,互联网,专用机械",0
2025-10-20,梦天家居公告，控股股东一致行动人嘉兴梦悦投资管理合伙企业（有限合伙）持有830万股，占3.73%，拟于2025年11月12日至2026年2月11日通过集中竞价减持不超170.41万股，占0.77%，减持价格不低于公司首次公开发行股票时的发行价格。,603216.SH,"家居用品,文教休闲,电器仪表,食品",0
2025-10-20,中国移动公告，2025年三季度客户总数为10.09亿户，本季度净增客户数为399.6万户，本年累计净增客户数为455.9万户。5G网络客户数为6.22亿户。有线宽带业务客户总数为3.29亿户，本季度净增客户数为553.7万户，本年累计净增客户数为1419.6万户。,600941.SH,"电信运营,专用机械",0
2025-10-20,佳云科技公告，公司计划向闪修侠出售全资子公司海力保险经纪（深圳）有限公司全部股权。双方已于2025年10月20日签订了《股权收购意向协议》。此次交易旨在优化业务结构，提升公司资产运营效率，集中资源发展互联网营销业务。海力保险注册资本为5000万元人民币，主要从事保险经纪业务。交易对价将以中介机构出具的审计报告为基础，双方将协商确定。付款进度包括尽职调查前支付10万元尽调保证金，正式协议签署后5个工作日内支付总对价的20%，股权变更登记后支付40%，剩余40%在完成监管报备手续且处理完全部历史债务后支付。,300242.SZ,"电气设备,互联网,小金属",0
