date,text,stock_tag,industry_tag,label
2025-10-20,高澜股份10月20日在互动平台表示，公司目前暂未涉及固态电池领域，公司将密切关注新领域的研究进展动态，持续探索公司产品的应用。（人民财讯）,300499.SZ,"互联网,专用机械",0
2025-10-20,港股燃气板块尾盘持续走强，中国港能涨超50%，大众公用涨超20%，协鑫新能源、华润燃气、新奥能源跟涨。,600635.SH,"电气设备,供气供热,半导体,专用机械",0
2025-10-20,杭州高新公告，淄博市博山区人民法院于2025年10月16日至2025年10月17日公开拍卖的583.37万股股份因到期撤牌已流拍。截至公告披露日，万人中盈持有公司股份583.37万股，占公司总股本的4.61%。本次拍卖不会导致公司实际控制权变更，也不会对公司生产、经营造成重大不利影响。,300478.SZ,"电气设备,软件服务,互联网,塑料",0
2025-10-20,依依股份公告，公司正在筹划发行股份及支付现金购买资产并募集配套资金事项。公司股票自2025年10月14日开市时起停牌，预计在不超过10个交易日的时间内披露本次交易方案。公司将积极推进各项工作，并及时履行信息披露义务。,001206.SZ,"软件服务,造纸",0
2025-10-20,"针对网传“10月20日涨价”一事，周大福回应称，将在10月底上调定价黄金产品。

周大福方面称，此次涨价主要系“金价持续上涨对成本的影响”，集团计划在10月底提高定价黄金产品的零售价格，大多数产品的提价幅度预计在12%-18%。周大福方面强调，公司“设有机制密切监测金价波动，并适时作出价格调整，以应对市场变化。”

10月20日，记者在周大福天猫旗舰店查询发现，多款主力“一口价”产品虽尚未更新价格，但已出现“下架”或“售罄”状态。多家线下柜台也确认涨价即将执行，但目前“新价签未到店”。一位周大福专柜工作人员透露，目前店内定价产品没有任何折扣活动，热门款如“五帝钱足金手链”等均已无货，“近期不少顾客赶在涨价前购买”。（贝壳财经）",,服饰,0
2025-10-20,西点药业公告，公司于近日取得中华人民共和国国家知识产权局颁发的发明专利证书。专利名称为“一种瑞香素的合成方法”，专利证书号为第8338136号，专利类型为发明专利，专利申请日为2025年07月28日，授权公告日为2025年10月10日，专利权人为吉林省西点药业科技发展股份有限公司，专利期限为20年。,301130.SZ,"化学制药,区域地产,医药商业,互联网,化纤",0
2025-10-20,奥赛康公告，子公司ASKGENELIMITED在2025年欧洲肿瘤内科学会（ESMO）年会上公布了在研生物创新药ASKB589（靶向CLDN18.2单克隆抗体）联合CAPOX及PD-1抑制剂在晚期胃癌一线治疗中的最新研究成果。ASKB589三联疗法在62例CLDN18.2阳性的一线G/GEJ腺癌受试者中表现出深度且持久的肿瘤缓解和疾病控制。在剂量扩展研究中，CLDN18.2中高表达的IV期G/GEJ腺癌受试者确认的肿瘤客观缓解率为76.1%，中位肿瘤缓解时长为13.9个月，疾病控制率为100%。CLDN18.2高表达的IV期G/GEJ腺癌受试者，cORR为81.8%，mPFS和mOS分别为15.01个月和22.34个月。,002755.SZ,"化学制药,建筑工程,水务,中成药,铝",0
2025-10-20,英特集团公告，子公司英特药业参与竞拍华通医药100%股权，交易价格为3.69亿元。近日，公司收到国家市场监督管理总局出具的《经营者集中反垄断审查不予禁止决定书》，决定对浙江英特药业有限责任公司收购浙江华通医药集团有限公司股权案不予禁止。这意味着交易双方可以即日起实施集中，后续将办理相关工商变更等手续。公司将根据交易后续进展情况及时履行信息披露义务。,000411.SZ,"软件服务,银行,机床制造,医药商业,机械基件,电气设备",0
2025-10-20,吉林敖东公告，控股子公司延吉药业收到国家药品监督管理局下发的“盐酸纳洛酮注射液”的《药品补充申请批准通知书》。药品通用名称为盐酸纳洛酮注射液，规格为1ml：0.4mg，原药品批准文号为国药准字 H20066188。此次通过仿制药质量和疗效一致性评价，有利于扩大该药品的市场份额，提升市场竞争力。预计短期内不会对公司业绩产生重大影响。,000623.SZ,"中成药,汽车配件,医药商业,食品,化纤",0
2025-10-20,10月20日，外交部发言人郭嘉昆主持例行记者会。澳大利亚国防部10月20日发表声明称，19日，澳大利亚皇家空军一架海上巡逻机在南海空域执行演练任务时，中方军机在澳巡逻机近距离范围内释放了干扰弹。有外媒记者就此提问。对此，郭嘉昆表示：“我不了解你提到的有关情况。”（澎湃新闻）,,"机床制造,元器件",0
2025-10-20,10月20日，李宁品牌正式入驻美团闪购平台，近千家门店同步上线，覆盖全国近百个城市。消费者已可在美团闪购一站式选购李宁及李宁YOUNG系列产品，包括跑步、篮球、综训、羽毛球、乒乓球、户外、网球、匹克球等运动服饰和器材。今年以来，已有滔搏、胜道、蕉下、安踏、361°、中乔体育等运动品牌入驻美团闪购。（界面新闻）,,出版业,0
2025-10-20,越南股市持续跳水，日内VN指数跌幅扩大至5%。,,其他,0
2025-10-20,今年前三季度，全国铁路发送旅客35.4亿人次，同比增长6%，再创历史同期新高，全国铁路运输安全平稳有序。今年以来，国铁集团坚持以人民为中心的发展思想，持续深化运输供给侧结构性改革，不断加强旅客运输组织，丰富客运产品供给，优化站车服务品质，推出一系列便民利民惠民举措，较好地保障了旅客平安便捷温馨出行，助力经济持续回升向好，为“流动中国”注入新活力。（中国铁路）,,"农药化肥,矿物制品,互联网,专用机械",0
2025-10-20,10月20日，外交部发言人郭嘉昆主持例行记者会。有记者提问，据媒体报道，印尼政府正就雅万高铁项目债务重组问题同中方谈判。个别自媒体称“雅万高铁因资金短缺运营困难”。中方对此有何评论？当前雅万高铁运营情况如何？郭嘉昆介绍，雅万高铁已经正式开通运营两年。两年来，雅万高铁保持安全畅通，有序运行，累计发送旅客超过1171万人次，客流量仍在持续稳定增长，经济社会效益不断释放，为当地创造大量的就业岗位，有力促进沿线经济发展，受到印尼各界的肯定和欢迎。“两国政府高度重视项目发展，双方主管部门和企业保持紧密协作，为高铁安全稳定运营提供了坚实保障。”郭嘉昆强调，在评价高铁项目时，除了看财务数据、经济指标，还要看公共效益、综合收益。中方愿同印尼一道继续做好雅万高铁高质量运营，进一步发挥项目对印尼经济社会发展和地区互联互通的带动作用。（澎湃新闻）,,"软件服务,运输设备",0
2025-10-20,乌克兰总统泽连斯基表示，乌克兰正在准备一份采购25套“爱国者”防空系统的合同。据悉，泽连斯基是在当地时间10月19日的一次会议上对媒体说的，相关内容今天（10月20日）获准发布。他表示，这些防空系统将在未来数年内每年交付一批，同时乌克兰将争取让一些欧洲国家在“爱国者”系统的供应排队顺序中给予乌克兰优先权。（人民财讯）,,"电气设备,软件服务,互联网",0
2025-10-20,在20日的外交部例行记者会上，有媒体提问称，中美双方即将重返谈判桌，据最新报道，美国总统特朗普对此的最新表态是美方将稀土、芬太尼和大豆列为美国对中国提出的三大议题，请问外交部对此有何评论？对此，中国外交部发言人郭嘉昆表示，中方在处理中美经贸问题上的立场是一贯的、明确的，关税战、贸易战不符合任何一方的利益，双方应在平等、尊重、互惠的基础上协商解决有关问题。（环球网）,,"广告包装,专用机械",0
2025-10-20,美国总统特朗普17日与乌克兰总统泽连斯基进行了气氛紧张的会晤。特朗普敦促乌克兰将大片领土割让给俄罗斯，这让乌克兰代表团感到失望。两位要求不透露姓名的知情人士还说，特朗普拒绝向乌克兰提供“战斧”导弹，并考虑向基辅和莫斯科双方提供安全保证，这一说法令乌克兰代表团感到困惑。在与泽连斯基会面后，特朗普公开呼吁交战双方在前线位置停火，泽连斯基在随后回答记者提问时接受了这一立场。第三位知情人士透露，在泽连斯基表示不会自愿割让任何领土后，特朗普提出了上述停火提议。（参考消息）,,其他,0
2025-10-20,10月16日，中国航空器材有限责任公司与海口市政府签署合作协议。根据协议，双方将在飞机拆解、飞机租赁、航空部附件制造与维修等领域开展合作。(界面),,"水运,专用机械",0
2025-10-20,天眼查App显示，近日，智马达汽车有限公司发生工商变更，注册资本由57.5亿人民币增至约69.9亿人民币，增幅约21%。该公司成立于2019年12月，法定代表人为佟湘北，经营范围包括新能源汽车整车销售、二手车经销、汽车零配件零售等，由SMARTMOBILITYPTE.LTD.等共同持股。（南方财经）,,"化学制药,银行,工程机械,电气设备,互联网",0
2025-10-20,日本知名线上零售企业“爱速客乐”19日确认，由于遭到勒索软件攻击，公司网络出现故障，暂停接受订单和发货。另一家知名品牌受到波及，暂停线上商店销售。爱速客乐说，公司19日检测到系统受恶意软件病毒感染，目前正在评估损失程度，检查是否存在私人信息和客户数据泄露的情况。现阶段，该公司暂停面向企业和个人客户的服务，取消先前接受的订单。受此事影响，家居用品零售品牌“无印良品”的母公司良品计画公司19日晚暂停其线上商店服务。该公司部分配送业务由爱速客乐的子公司负责。勒索软件是一种侵入计算机系统并加密关键信息和数据的恶意软件，黑客以此勒索赎金。据日本共同社20日报道，日本近期有多家企业遭遇勒索软件攻击。其中，日本知名酿造企业朝日集团9月底因遭受这类攻击引发网络故障，导致其在日本的多家工厂停产，新品发售推迟。（央视新闻）,,"电信运营,化学制药,软件服务,食品",0
2025-10-20,欧股开盘普涨，德国DAX指数涨0.86%，意大利富时MIB指数涨0.94%，欧洲斯托克50指数涨0.64%。,,其他,0
2025-10-20,ETF收盘涨跌不一，日经ETF（513520）领涨6.57%，通信设备ETF（159583）涨5.63%，日经ETF（159866）涨4.62%，黄金股票ETF（517400）领跌4.71%，黄金股ETF基金（159315）跌4.52%，黄金股ETF（159562）跌4.45%。,,其他,0
2025-10-20,A股三大指数今日集体上涨，截至收盘，上证指数涨0.63%，深证成指涨0.98%，创业板指涨1.98%，北证50跌0.25%。沪深京三市全天成交额17513亿元，较上日缩量2031亿元。全市场超4000只个股上涨。板块题材上，培育钻石、煤炭开采加工、燃气、电机、脑机接口、CPO等算力硬件板块涨幅居前；黄金概念、猪肉、稀土永磁、能源金属板块跌幅居前。盘面上，煤炭开采加工板块高开高走，大有能源、云煤能源、宝泰隆等多股涨停。培育钻石板块午后集体爆发，惠丰钻石盘中30cm涨停，四方达20cm涨停，黄河旋风封板。燃气板块同样强势上扬，国新能源5天4板，大众公用、百川能源、长春燃气涨幅居前。另一方面，黄金、有色金属板块多数调整，白银有色、湖南白银双双跌停，西部黄金、晓程科技、莱绅通灵跌幅居前。,"601011.SH,600333.SH,600172.SH,920725.BJ,600681.SH,601069.SH,600617.SH,300139.SZ,603900.SH,601212.SH,600403.SH,002716.SZ,600635.SH,300179.SZ,600792.SH","供气供热,焦炭加工,黄金,铜,农药化肥,矿物制品,电器仪表,汽车配件,新型电力,小金属,环境保护,电气设备,服饰,煤炭开采",0
2025-10-20,截至收盘，ETF两市成交额报5653.47亿元，分类型来看，股票型ETF成交额1249亿元，债券型ETF成交额2769.20亿元，货币型ETF成交额512.00亿元，商品型ETF成交额237.76亿元，QDII型ETF成交额549.32亿元。其中，成交额最高的非货币型ETF分别是易方达中证香港证券投资主题ETF（513090）、恒生科技（513130）、华夏恒生科技ETF(qdii)（513180），成交额分别为136.56亿元、64.87亿元、60.67亿元。,,"软件服务,园区开发",2
2025-10-20,韩国媒体20日援引政府数据报道，在柬埔寨涉嫌参与电信网络诈骗的韩国人数量可能远超政府此前估计的1000余人。依据韩国执政党共同民主党议员朴赞大的办公室20日从法务部获取的一份资料，2021年以来，韩国赴柬埔寨出境人数与自柬返韩入境人数之间差距显著扩大。2021年，赴柬人数比返韩人数多113人，这一差值2022年激增至3209人，2023年为2662人，2024年达到3248人。这或许意味着连续三年每年有两三千名韩国人赴柬后留在当地。今年截至8月，近900名赴柬人员未回国。（央视新闻）,,"化学制药,软件服务",0
2025-10-20,据同花顺iFinD数据，沪深京三市成交额超1.7万亿元，较上日此时缩量1930亿元，预计全天成交金额约1.7万亿元。截至目前，沪市成交额7515亿元，深市成交额9353亿元，北证50成交额132亿元。,300033.SZ,"汽车配件,软件服务",0
2025-10-20,截至目前，ETF两市成交额报5500.81亿元，分类型来看，股票型ETF成交额1197亿元，债券型ETF成交额2747.65亿元，货币型ETF成交额476.12亿元，商品型ETF成交额229.43亿元，QDII型ETF成交额528.22亿元。其中，成交额最高的非货币型ETF分别是易方达中证香港证券投资主题ETF（513090）、恒生科技（513130）、华夏恒生科技ETF(qdii)（513180），成交额分别为131.58亿元、62.69亿元、58.34亿元。,,"软件服务,园区开发",0
2025-10-20,美团副总裁毛一年今日透露，美团无人车在深圳实现规模化部署，截至目前已达成500万单，自动驾驶里程超过1500万公里，自动驾驶里程的占比超过99%，最高时速超过70公里。（科创板日报）,,"其他建材,小金属",0
2025-10-20,近日，中国对外贸易中心官网“中心领导”栏目更新显示，朱咏已任中国对外贸易中心党委书记、主任，中国对外贸易中心集团有限公司董事长、总裁。此前，朱咏担任商务部电子商务和信息化司司长。（澎湃新闻）,,"园区开发,软件服务,专用机械",0
2025-10-20,天眼查APP显示，近日，合肥市创业投资引导基金二期有限公司成立，法定代表人为席彩昵，注册资本为20亿元，经营范围包含：以私募基金从事股权投资、投资管理、资产管理等活动。天眼查股权穿透显示，该公司由合肥市产业投资控股（集团）有限公司全资持股。,,"家用电器,环境保护",0
2025-10-20,据韩联社报道，韩国警方20日通报，已对近期从柬埔寨遣返回国的59名涉嫌参与网络诈骗的嫌疑人申请逮捕令。韩国警察厅表示，从柬埔寨遣返的64名网络诈骗嫌疑人中，警方对59人申请逮捕令，另有4人被释放，1人已被逮捕。（新华社）,,互联网,0
2025-10-20,港股航空客运板块持续走高，中国东方航空股份涨超9%，中国南方航空股份涨超6%，中国国航涨超5%，国泰航空跟涨。据报道，“2025北外滩国际航运论坛”开幕式上，集中发布了五大类30项合作成果，包括国际绿色航运走廊合作倡议，以及一批政府部门间合作文件、绿色航运走廊建设成果、国际航运枢纽建设成果、高端航运服务业创新成果、国际航运合作发展成果等。,"601111.SH,600029.SH","空运,水运,银行,铝,化工原料,工程机械,环境保护,玻璃,专用机械",0
2025-10-20,日经225指数收涨3.37%，创历史新高，报49185.5点。韩国综指收涨1.75%，报3814.68点。,,其他,0
2025-10-20,据农业农村部监测，10月20日“农产品批发价格200指数”为120.13，比上周五上升0.37个点，“菜篮子”产品批发价格指数为121.28，比上周五上升0.44个点。截至今日14:00时，全国农产品批发市场猪肉平均价格为17.72元/公斤，比上周五下降1.7%；牛肉66.14元/公斤，比上周五下降0.3%；羊肉61.76元/公斤，与上周五持平；鸡蛋7.48元/公斤，比上周五下降0.5%；白条鸡17.57元/公斤，比上周五下降0.7%。重点监测的28种蔬菜平均价格为5.09元/公斤，比上周五上升0.4%；重点监测的6种水果平均价格为7.00元/公斤，比上周五下降1.7%。鲫鱼19.71元/公斤，比上周五上升1.0%；鲤鱼13.91元/公斤，比上周五下降0.2%；白鲢鱼10.15元/公斤，比上周五上升1.6%；大带鱼40.22元/公斤，比上周五下降2.4%。,000061.SZ,"银行,农业综合",0
2025-10-20,以“开放创新合作，共促航运服务业高质量发展”为主题的北外滩国际航运论坛金融与保险论坛10月20日在沪举行。大连海事大学校长单红军表示，为破解金融赋能航运业高质量发展政策缺位，建议设立国家级航运产业投资基金，采用母子基金架构，撬动社会资本，投向绿色、智能等关键领域。同时，建议设立专项财政资金，对绿色船舶等提供贷款贴息、退税等精准激励。（人民财讯）,,"供气供热,全国地产,铝,机械基件,环境保护,玻璃,互联网",0
2025-10-20,企查查APP显示，近日，上海稷拓科技有限公司成立，经营范围包含：电子专用材料研发；集成电路设计；集成电路销售；软件开发等。企查查股权穿透显示，该公司由拓荆科技等共同持股。,688072.SH,"园区开发,化学制药,建筑工程,通信设备,电器仪表,半导体",0
2025-10-20,截至目前，ETF两市成交额报5003.58亿元，分类型来看，股票型ETF成交额1068亿元，债券型ETF成交额2563.23亿元，货币型ETF成交额419.90亿元，商品型ETF成交额199.50亿元，QDII型ETF成交额467.79亿元。其中，成交额最高的非货币型ETF分别是易方达中证香港证券投资主题ETF（513090）、恒生科技（513130）、华夏恒生科技ETF(qdii)（513180），成交额分别为118.06亿元、58.72亿元、54.34亿元。,,"软件服务,园区开发",0
2025-10-20,10月20日，天猫Apple Store官方旗舰店正式官宣，将参与2025年天猫双11大促。其中，iPhone 17 Pro系列直降300元，券后价8699元起。 iPhone 17 Pro Max券后9699元起，均支持最高12期免息，iPhone 17 Pro预计15天内发货， iPhone 17 Pro Max预计22天内发货。值得注意的是，iPhone 17标准版不参与降价。据悉，天猫Apple Store官方旗舰店双11活动将于今晚20:00开启。,,"纺织机械,互联网",0
2025-10-20,据同花顺iFinD数据，沪深京三市成交额超1.5万亿元，较上日此时缩量877亿元，预计全天成交金额约1.8万亿元。截至目前，沪市成交额6619亿元，深市成交额8270亿元，北证50成交额112亿元。,300033.SZ,"汽车配件,软件服务",0
2025-10-20,章源钨业公布2025年10月下半月长单采购报价：55%黑钨精矿：27.3万元/标吨，较10月上半月上调0.6万元/标吨；55%白钨精矿：27.2万元/标吨，较10月上半月上调0.6万元/标吨；仲钨酸铵(国标零级)：40万元/吨，较10月上半月上调1万元/标吨。以上单价含13%增值税。,002378.SZ,小金属,1
2025-10-20,科创50指数震荡下挫转跌，此前涨超2%。,,其他建材,0
2025-10-20,据德国《明镜》周刊今天（10月20日）报道，根据为德国联邦议院预算委员会准备的一份机密文件，德国国防部长皮斯托里乌斯计划向美国军工企业洛克希德·马丁公司增购15架F-35战斗机。报道称，这笔追加采购被列入军事项目清单，据估计购买这批新战机将需要约25亿欧元（约合208亿元人民币）。（CCTV国际时讯）,,"玻璃,软件服务,互联网",0
2025-10-20,10月20日，对于澄星股份梅园大街618号疑似发生火灾一事，财闻第一时间进行核实，澄星股份上市公司联系电话以及江阴市应急管理局电话均无人接听，随后财闻联系到江阴市消防大队处，接线人员表示想了解具体情况建议到消防大队当面了解。随后通过附近酒店了解到，附近化工厂确实有发生火灾，目前已灭火，但是建议住客不要开窗，空气中有刺鼻气味。（财闻）,600078.SH,"化工原料,医药商业,银行",2
2025-10-20,10月20日，国家能源局发布9月全国电动汽车充电设施数据。根据国家充电设施监测服务平台数据，截至2025年9月底，我国电动汽车充电基础设施（枪）总数达到1806.3万个，同比增长54.5%。其中，公共充电设施（枪）447.6万个，同比增长40%，公共充电桩额定总功率达到1.99亿千瓦，平均功率约为44.36千瓦；私人充电设施（枪）1358.7万个，同比增长60%，私人充电设施报装用电容量达到1.20亿千伏安。,,"火力发电,软件服务",0
2025-10-20,除了加沙地带，巴勒斯坦约旦河西岸也时常遭到以色列的侵占和袭击。当地时间10月19日，多名以色列定居者在以军的保护下，对正在采摘橄榄的巴勒斯坦农民发起袭击。目前正值约旦河西岸的橄榄秋收季，近日已发生多起以色列定居者暴力阻止巴勒斯坦农民秋收的事件。（CCTV国际时讯）,,玻璃,0
2025-10-20,10月15日，天娱数科参股公司合肥芯明智能科技有限公司（简称“芯明”）与四川大学华西医院（简称“华西医院”）举行战略合作协议签约仪式。按照协议规定，芯明与华西医院将围绕医疗物资配送智能化项目（包括低空配送网络、无人小车配送、智能仓储管理系统）、医疗规培数字化平台、空间智能终端应用、医疗智能体应用等领域展开合作，携手构建更加智能化、智慧化的医疗运营体系。(人民财讯),002354.SZ,"证券,软件服务,家用电器,路桥,机械基件,互联网,农用机械",0
2025-10-20,巴斯夫今日官微消息，近日，巴斯夫与明新旭腾正式签署合作谅解备忘录。根据该备忘录，巴斯夫将作为明新旭腾的核心合作伙伴，助力企业在机器人这一全新赛道的深化布局。此举也是巴斯夫继与傅利叶签订合作备忘录以来再一次机器人产业的深耕，凭借创新材料组合（包括聚氨酯、热塑性聚氨酯和工程塑料），巴斯夫将与明新旭腾以优化机器人本体部分材料性能为核心目标共创合作。据悉，巴斯夫特性材料的组合，可为机器人肌肤、灵巧手、骨骼、脚部、皮下填充泡沫等部分的创新设计赋予可能性，无论是柔软的皮肤质感，有弹性的步伐，灵活的关节，还是柔性的传感等。,"300024.SZ,605068.SH","文教休闲,建筑工程,种植业,汽车配件,铝,其他商业,专用机械",0
2025-10-20,银行板块多股低开高走，西安银行涨超3%，农业银行、江阴银行、上海银行、民生银行等股上扬。,"601288.SH,601229.SH,002807.SZ,600928.SH,600016.SH","银行,半导体",0
2025-10-20,截至目前，ETF两市成交额报4520.49亿元，分类型来看，股票型ETF成交额955.7亿元，债券型ETF成交额2345.47亿元，货币型ETF成交额374.42亿元，商品型ETF成交额164.39亿元，QDII型ETF成交额425.07亿元。其中，成交额最高的非货币型ETF分别是易方达中证香港证券投资主题ETF（513090）、恒生科技（513130）、华夏恒生科技ETF(qdii)（513180），成交额分别为107.49亿元、54.37亿元、50.35亿元。,,"软件服务,园区开发",0
2025-10-20,10月19日，国家粮食和物资储备局召开部分省份粮食收购和产销衔接推进会议，调度了解黄淮海地区秋粮收购进展情况，分析研判市场购销形势，进一步安排部署下阶段秋粮收购和产销衔接工作。会议强调，要立足新情况，突出针对性，强化协同联动，狠抓政策措施落实，牢牢守住农民“种粮卖得出”的底线，推动粮食价格保持在合理水平。一要支持市场化主体加大收购力度，综合施策、提升服务、优化环境，引导多元主体积极入市，切实增强市场购销活力。二要充分发挥政策性收储托底作用，规范执行储备收储轮换、最低收购价收购相关政策，切实保障农民收益。妥善做好不达标粮食收购处置，坚决防止不符合食品安全标准的粮食流入口粮市场和食品生产企业。三要强化粮食质量安全风险监测和产后服务，加强科学储粮技术指导，减少粮食产后损失。四要聚焦重点地区，搞好产销衔接、农企对接，着力解决秋粮销售问题，保障农民售粮渠道畅通，确保粮食市场稳定。,,"纺织机械,半导体",0
2025-10-20,企查查APP显示，近日，南京络芯达电子科技有限公司成立，注册资本1000万元，经营范围包含：互联网信息服务；第二类增值电信业务；电子元器件批发等。企查查股权穿透显示，该公司由商络电子全资持股。,300975.SZ,"证券,软件服务,元器件,园区开发",0
2025-10-20,近日，北京市不断增加睡眠障碍诊疗服务供给。据北京市卫生健康委消息，已有超百家医疗机构开设睡眠门诊。已公布的睡眠门诊均由所在医院精神科设置或由精神科医师提供服务，覆盖北京16个区和经济技术开发区在内的各级医疗机构，具体门诊时间以各医疗机构实际发布为准。（新浪财经）,,"化学制药,银行,电器仪表",0
2025-10-20,郑商所玻璃主力合约跌超2%，现报1095元/吨。,,半导体,0
2025-10-20,三星正在加紧推进HBM4的研发，其计划于10月27日至31日在2025年三星科技展上发布第六代12层HBM4，并计划于今年晚些时候量产。(科创板日报),,"其他建材,家用电器",0
2025-10-20,培育钻石、超硬材料板块再度拉升，恒盛能源涨停创新高，四方达、惠丰钻石涨超10%，力量钻石、黄河旋风、沃尔德跟涨。10月9日，商务部会同海关总署发布公告，决定对超硬材料相关物项实施出口管制，涵盖人造金刚石微粉、单晶、线锯等六大类。这项将于11月8日正式实施的政策，迅速在资本市场掀起波澜。出口管制不仅为国内超硬材料产业筑起供给保护屏障，也进一步强化了市场对板块稀缺性与业绩确定性的预期。,"600172.SH,605580.SH,688028.SH,301071.SZ,920725.BJ,300179.SZ","供气供热,矿物制品,电器仪表,铝,机械基件",0
2025-10-20,截至目前，ETF两市成交额超4000亿元，报4013.67亿元，分类型来看，股票型ETF成交额898.8亿元，债券型ETF成交额1969.51亿元，货币型ETF成交额344.59亿元，商品型ETF成交额149.90亿元，QDII型ETF成交额404.11亿元。其中，成交额最高的非货币型ETF分别是易方达中证香港证券投资主题ETF（513090）、恒生科技（513130）、华夏恒生科技ETF(qdii)（513180），成交额分别为102.07亿元、52.50亿元、48.40亿元。,,"软件服务,园区开发",0
2025-10-20,国家林草局近日发布通知，将山西省山阴县桑干河等22处湿地列入国家重要湿地名录。至此，我国国家重要湿地已达80处。近年来，我国持续推进湿地保护修复，组织实施湿地保护修复项目3700多个，新增和修复湿地100多万公顷。全国共指定国际重要湿地82处、认证国际湿地城市22个、认定80处国家重要湿地和1205处省级重要湿地，初步构建起湿地分级管理体系。（央视新闻）,,"机床制造,玻璃,白酒,出版业",0
2025-10-20,农药、化肥板块异动拉升，六国化工涨停，川金诺、湖北宜化、川发龙蟒、宏达股份、澄星股份等纷纷走高。,"000422.SZ,002312.SZ,600078.SH,600470.SH,300505.SZ,600331.SH","化工原料,农药化肥,水力发电",0
2025-10-20,10月18日至19日，辽宁省与中国核工业集团有限公司、中国兵器工业集团有限公司和中国石油天然气集团有限公司在北京分别举行工作会商。辽宁省委书记许昆林说，希望中央企业继续把辽宁放在战略布局中的重要位置，创新合作模式，提升合作层次，加快推进重点合作项目建设，围绕国家“十五五”战略导向和支持重点，进一步加大在辽投资力度，布局落地更多重大项目，带动配套产业协同发展，拓展科技创新、新兴产业等领域合作，实现更高水平的互利共赢，携手为国家发展大局作出更大贡献。我们将持续打造一流营商环境，以“政府所能”匹配“企业所需”，全力提供及时、精准、高效的服务保障，助力广大中央企业高质量发展。（辽宁日报）,601857.SH,"航空,百货,通信设备,银行,特种钢,铝,普钢,石油开采,煤炭开采,专用机械",0
2025-10-20,10月20日，宇树科技官宣发布H2仿生人形机器人，该款机器人高180cm，重70kg。海报中，机器人摆出专业的芭蕾舞动作，配以“Agile（敏捷）”、“Elegant（优雅）”的标注，并配备31个关节。,300024.SZ,专用机械,0
2025-10-20,企查查APP显示，近日，内蒙古东方国信智算科技有限公司成立，法定代表人为韩野，注册资本1亿元，经营范围包括网络与信息安全软件开发、第一类增值电信业务、第二类增值电信业务等。企查查股权穿透显示，该公司由东方国信全资持股。（人民财讯）,300166.SZ,"证券,出版业,软件服务,电器仪表,医药商业,化工原料,互联网",0
2025-10-20,企查查APP显示，近日，中广核粤东（陆丰）核电有限公司成立，注册资本1亿元，经营范围包含：发电机及发电机组销售；机械设备销售等。企查查股权穿透显示，该公司由中国广核全资持股。,003816.SZ,"新型电力,化工原料,专用机械",0
2025-10-20,韩国政府表示，因上月底国家信息资源管理院起火而瘫痪的政务系统至今修复过半，线上行政服务进入“逐步恢复阶段”。韩联社援引韩国中央灾难安全对策本部的话报道，截至20日上午9时，709个受影响的政务系统中已有373个恢复运行。其中，因用户多、影响大等原因被列为“一级”的系统有77.5%恢复正常。韩国行政安全部长官尹昊重在中央灾难安全对策本部会议上说：“随着政府行政数据系统的恢复率超过50%，相关进程正逐步进入恢复阶段。”（央视新闻）,,"软件服务,钢加工,百货,电信运营,水务",0
2025-10-20,中际旭创成交额达200亿元，现涨7.37%。,300308.SZ,"通信设备,工程机械",0
