date,text,stock_tag,industry_tag,label
2025-10-20,企查查APP显示，近日，上海德迩象网机器人有限公司成立，法定代表人为罗来军，注册资本为2000万元，经营范围包含：智能机器人的研发；智能机器人销售；工业机器人销售；服务消费机器人销售；人工智能硬件销售等。企查查股权穿透显示，该公司由上海德一创驭科技合伙企业（有限合伙）、德尔股份全资子公司上海德迩几微新技术有限公司共同持股。,"300024.SZ,300473.SZ","家用电器,化学制药,通信设备,汽车配件,多元金融,机械基件,半导体,专用机械",0
2025-10-20,燃气板块午后进一步上扬，国新能源涨停走出5天4板，大众公用此前涨停，凯添燃气、长春燃气、洪通燃气跟涨。消息面上，受下半年最强冷空气持续影响，城市燃气与储备库补库需求持续上升，叠加周末部分液厂暂停出货——包括华新阳泉液化（设计产能50万方/天）、华新襄垣液化（设计产能50万方/天）和山西金烨焦化（设计产能60万方/天），导致局部供应明显收紧。,"605169.SH,600333.SH,600635.SH,600617.SH,920010.BJ","供气供热,出版业,建筑工程,白酒,电气设备",0
2025-10-20,10月20日，上海2025年第八批次集中土拍举行。澎湃新闻记者从上海市规划和自然资源局获悉，当天上午，位于徐汇滨江的WS5单元188N-I-21地块已成功拍卖。该地块用途为普通商品房，出让面积2公顷，建筑面积3.01万平方米，共3位竞买人报名，起始总价40.59亿元，起始楼面单价13.5万元/平方米，成交总价44.65亿元，成交楼面单价14.85万元/平方米，溢价率10%，竞得人为杭州中海宏鲲房地产有限公司。该企业由中海企业发展集团有限公司100%持股。（澎湃新闻）,,"电气设备,石油开采,区域地产,半导体",0
2025-10-20,截至目前，ETF两市成交额报3518.14亿元，分类型来看，股票型ETF成交额839.6亿元，债券型ETF成交额1610.63亿元，货币型ETF成交额309.66亿元，商品型ETF成交额138.77亿元，QDII型ETF成交额372.66亿元。其中，成交额最高的非货币型ETF分别是易方达中证香港证券投资主题ETF（513090）、恒生科技（513130）、华夏恒生科技ETF(qdii)（513180），成交额分别为94.70亿元、48.25亿元、44.22亿元。,,"软件服务,园区开发",0
2025-10-20,英特尔Gaudi 3 AI加速器在2024年4月发布后，长期滞销，仓库积压。英特尔为提振其销量，重新设计了一款Gaudi 3混合型AI机架解决方案，并在2025 OCP全球峰会上进行了展示。该解决方案融合了英特尔Gaudi 3 AI加速器、英伟达Blackwell B200 GPU与英伟达ConnectX网络技术。当采用该解决方案进行大模型推理时，B200将负责推理过程中的预填充阶段，而解码阶段则由Gaudi 3承担。 (科创板日报),,"其他建材,建筑工程,机械基件",0
2025-10-20,据同花顺iFinD数据，沪深京三市成交额超1.2万亿元，较上日此时缩量370亿元，预计全天成交金额约1.9万亿元。截至目前，沪市成交额5259亿元，深市成交额6660亿元，北证50成交额81亿元。,300033.SZ,"汽车配件,软件服务",0
2025-10-20,海口市交通运输和港航管理局10月20日12时发布通告：根据最新气象预报，受今年第24号台风“风神”和冷空气共同影响，海口新海港、秀英港和铁路南港停运时间由原定的10月20日14时调整至10月20日20时。停运时间是指最后发船时间，请至少提前1至2小时到港检票。预计停运将持续至10月23日前后（具体复运时间视气象情况而定）。请有过海需求的司机旅客合理安排行程，提前预约购票，避开停航时段过海。,,"汽车配件,化学制药,银行",0
2025-10-20,旅游及酒店板块午后拉升，长白山涨停，大连圣亚此前封板，天府文旅、西藏旅游、锦江酒店跟涨。,"600593.SH,600749.SH,000558.SZ,600754.SH,603099.SH","供气供热,水运,酒店餐饮,区域地产,旅游景点",0
2025-10-20,据SMM了解，受近期会议以及丰/枯水期电价影响，多晶硅国内西南地区部分基地于近日开始逐渐减少原料投放量，预计将在10月底-11月初完全停产，目前涉及产能约32万吨/年。,,证券,0
2025-10-20,据深圳海关统计，今年前三季度，深圳累计进出口规模保持内地外贸城市首位，达3.36万亿元人民币，继续保持正增长，同比增长0.1%。其中，出口2.04万亿元；进口1.32万亿元，增长8.4%。（21财经）,,"出版业,互联网,小金属",0
2025-10-20,2025国际冬季运动博览会近日在北京首钢园举行，会上发布的报告预计2025年中国冰雪产业规模将突破万亿元大关，达到10053亿元。随着中国针对部分国家免签政策落地，2024至2025雪季全国雪场接待入境客流达81.7万人次，中国冰雪产业创业、创新热情也持续火热，冰雪培训产业受关注。,,"银行,铝,普钢,环境保护,玻璃,专用机械",0
2025-10-20,今天，安徽蚌埠综合保税区顺利通过国家七部委组成的联合验收组正式验收，标志着安徽省第六个、皖北地区首个综合保税区正式具备封关运行条件。据了解，蚌埠综合保税区于2024年7月28日获国务院批复设立，规划面积1.26平方公里，该区规划建设保税加工、保税物流、保税研发、保税服务和海关查验五大功能区，重点围绕电子信息、汽车零部件、新能源、新材料等主导产业和战略性新兴产业发展。封关运行后，蚌埠综合保税区将依托蚌埠市的全国性综合交通枢纽优势，充分发挥“国家级高新区+自贸试验区+综保区”的政策叠加优势，吸引带动上下游产业链延伸。在发展对外贸易、吸引外商投资、促进产业转型升级等方面发挥重要推动作用，同时通过更好承接长三角产业转移，构建陆海内外联动开放格局，打造内陆改革开放新高地。（央视新闻）,,"橡胶,软件服务,航空,园区开发,水务,银行,汽车配件,电气设备,仓储物流,半导体",0
2025-10-20,据报道，微软已向英特尔下达其下一代AI芯片Maia 2的晶圆代工订单，计划采用18A或18A-P制程。该芯片将用于微软Azure数据中心等AI基础设施。（科创板日报）,,"其他建材,软件服务,机械基件",0
2025-10-20,现在各地的机场越来越多、航线也更加四通八达。这五年，我国民航每年投入基础设施的资金均超过1000亿元，京津冀、长三角、粤港澳、成渝四大世界级机场群建设已经初具规模。国内航线达到4513条，通航城市超260个。这五年，全疆运输机场密度由“十三五”末的每10万平方公里1.3个增至1.7个，完成旅客吞吐量超1.7亿人次。新疆已形成全国覆盖面积最广、支线机场最多的机场体系，运输机场数量达28个，省级行政单元内民用机场数量居全国第一位。 （央视新闻）,,"供气供热,出版业,银行,汽车配件,医药商业,半导体",0
2025-10-20,近日，永辉超市槐房万达广场店完成“学习胖东来”自主调改正式开业，成为北京第14家调改门店。此前，永辉超市在商品战略季最新品质成果发布会上公布了“调改成绩单”：截至今年8月22日，永辉超市的调改店为168家，9月有至少30家门店完成调改。（新京报）,601933.SH,"染料涂料,工程机械,银行,超市连锁",2
2025-10-20,记者今天从国家统计局了解到，今年以来，更加积极有为的宏观政策有效实施，“两新”“两重”政策加力扩围，扩大内需、活跃资本市场、整治“内卷”等一系列政策发力显效，既为当前经济运行“稳底盘”，也为长远发展“蓄势增能”。据介绍，更加积极有为的宏观政策有效实施，促进产业优化升级。前三季度设备工器具购置投资同比增长14.0%，拉动全部投资增长2.0个百分点，持续保持两位数增长，是拉动投资的重要支点。与设备更新相关的计算机及办公设备制造业、通用设备制造业、铁路船舶航空航天和其他运输设备制造业投资分别增长7.4%、11.8%、22.3%。（央视新闻）,,"汽车配件,软件服务,矿物制品,半导体",2
2025-10-20,苹果公司据称正在调查苹果音乐（Apple Music）和苹果电视+（Apple TV+）的相关问题。（财联社）,,其他,0
2025-10-20,国家统计局新闻发言人付凌晖表示，尽管三季度GDP同比增长4.8%，比二季度有所回落，主要是外部环境复杂严峻、国内结构调整压力较大等因素共同作用的结果，但经济稳中有进的发展态势没有变。前三季度，就业形势总体稳定，物价运行有所改善，国际收支保持总体平衡。从发展质量看，经济转型升级态势持续。三季度，规模以上高技术制造业增加值同比增速明显快于全部工业，信息传输、软件和信息技术服务业增加值增长11.7%，比上年同期加快1.7个百分点。机器人、3D打印设备等智能产品，绿色设备及绿色材料等产品产量持续较快增长。展望下阶段，实现全年预期目标仍有较多有利条件。（央视新闻）,300024.SZ,"软件服务,化学制药,通信设备,机械基件,环境保护,玻璃,专用机械",0
2025-10-20,在国庆中秋假期，我国有超24亿人次跨区域出行，平均每天有3亿多人次要使用交通工具。其中，全国铁路累计发送旅客达到2.13亿人次，平均每天发送近1800万人次。CR450动车组样车已发布并完成多项试验，跑出了动车组单列时速453公里、相对交会时速896公里的最新纪录。目前，CR450动车组正在沪渝蓉高铁开展运用考核，以确保在指标合格的前提下，跑够60万公里后才能载客运营。研发人员通过持续精进，使CR450动车组的阻力减小了22%，从起步到提速至时速350公里，仅需4分40秒。预计明年将在成渝中线展开更接近运营条件的全面测试。（央视新闻）,,"汽车配件,银行,运输设备",0
2025-10-20,今年前三季度，浙江外贸进出口总值4.17万亿元，同比增长6.2%，其中出口3.16万亿元，增长8.3%；进口10151.5亿元，增长0.2%；三项指标分别站上4万亿元、3万亿元、1万亿元台阶，均创历史同期新高，居第3、第2、第6位。（浙江发布）,,机床制造,2
2025-10-20,当地时间10月19日，美国副总统万斯表示，美国总统特朗普尚未决定向乌克兰提供“战斧”导弹。有记者问这是出于何种考量，万斯表示，特朗普的考虑是，要首先保证美国自己的安全，为美国保留关键的武器系统。（央视新闻）,,其他,0
2025-10-20,爱企查App显示，近日，宁德时代（洛阳）新能源科技有限公司成立，法定代表人为来永杰，注册资本20亿元人民币，经营范围包括电池制造、电池销售、新兴能源技术研发、新材料技术研发等。股东信息显示，该公司由宁德时代旗下四川时代新能源科技有限公司全资持股。,300750.SZ,"软件服务,航空,路桥,通信设备,铝,小金属,电气设备,互联网,运输设备",0
2025-10-20,比特币拉升突破11万美元/枚，日内涨1.6%。,,其他,0
2025-10-20,自然资源部办公厅关于印发《省级国土空间生态修复规划实施评估指南（试行）》的通知各省、自治区、直辖市自然资源主管部门，新疆生产建设兵团自然资源局，中国地质调查局及部其他直属单位，部有关司局：《省级国土空间生态修复规划实施评估指南（试行）》已经部领导同意，现予印发，请在省级国土空间生态修复规划实施评估工作中参照使用。过程中如有问题和建议，请向部国土空间生态修复司反馈。自然资源部办公厅2025年10月9日（自然资源部）,,"供气供热,软件服务,银行,专用机械",0
2025-10-20,*ST宝鹰午间公告，公司收到公司控股股东珠海大横琴集团有限公司的通知，大横琴集团正在筹划公司控制权变更事宜，该事项可能导致公司控股股东、实际控制人发生变更。经公司向深圳证券交易所申请，公司股票自2025年10月20日（星期一）开市起停牌，预计停牌时间不超过2个交易日。,002047.SZ,"软件服务,建筑工程,装修装饰,小金属,电气设备,饲料,专用机械",0
2025-10-20,港股午间收盘，恒生指数涨2.41%，恒生科技指数涨3.21%。港股科技ETF（159751）涨2.3%，恒生港股通ETF（159318）涨2.1%。板块方面，客运航空公司、生命科学工具板块涨幅靠前；酒店和度假村REIT板块跌幅靠前。个股方面，三花智控涨6.79%，中国国航涨5.95%，网易-S涨5.54%，金沙中国有限公司涨5.42%，阿里巴巴-W涨4.99%，中兴通讯涨4.8%，阿里巴巴-WR涨4.8%，华虹半导体涨4.62%，蔚来-SW涨4.47%，友邦保险涨4.42%，科伦博泰生物-B涨4.36%，迅销涨4.28%，中芯国际涨4.27%，创科实业涨4.25%，京东健康涨4.2%，中通快递-W涨4.14%，银河娱乐涨4.11%；赤峰黄金跌5.42%，老铺黄金跌6.22%；中庆股份涨13.06%，大众公用涨10.77%。,"000063.SZ,002050.SZ,601111.SH,600988.SH,688981.SH,600635.SH","空运,供气供热,软件服务,其他建材,黄金,家用电器,百货,水运,化学制药,通信设备,中成药,汽车整车,元器件,玻璃,半导体,专用机械",0
2025-10-20,中国共产党第二十届中央委员会第四次全体会议20日上午在北京开始举行。中央委员会总书记习近平代表中央政治局向全会作工作报告，并就《中共中央关于制定国民经济和社会发展第十五个五年规划的建议（讨论稿）》向全会作了说明。（新华社）,,"钢加工,百货,银行,专用机械,互联网,半导体",0
2025-10-20,据中国石油报，10月19日，中国石油集团董事长、党组书记戴厚良，总经理、党组副书记周心怀在京会见辽宁省委书记许昆林，省委副书记、省长王新伟一行。戴厚良表示，中国石油将进一步深化与辽宁省发展规划对接、科技创新合作，推动油气与新能源融合发展，加速向“油气热电氢”“炼化生精材”业务结构转型，推进绿色低碳发展，持续开创在辽业务高质量发展新局面，为保障国家能源安全、促进辽宁经济社会发展作出新贡献。许昆林表示，辽宁将持续打造一流营商环境，精准对接“企业所需”与“政府所能”，全力提供及时、精准、高效的服务保障。,601857.SH,"渔业,铝,环境保护,石油开采,电气设备,煤炭开采,专用机械",0
2025-10-20,10月20日，华为FreeClip 2耳夹耳机正式开售，该机搭载自研音频第三代芯片，配备NPU AI处理器，支持离线查找及播报翻译等多种AI功能。,,其他,0
2025-10-20,比特币突破110000美元/枚，日内涨1.31%。以太坊突破4000美元/枚，日内涨0.47%。,,其他,0
2025-10-20,国际数据公司（IDC）预计，到2029年，全球智能眼镜市场出货量将突破4000万台，其中中国市场份额将稳步提升，预计五年复合增长率（2024—2029年）将达到55.6%，增速位居全球首位。,,"玻璃,软件服务,机械基件,专用机械",0
2025-10-20,"台湾股市加权指数涨幅高达1.71%，升至创纪录的27,768.27点。",,其他,0
2025-10-20,*ST宝鹰公告，公司筹划公司控制权变更事项，公司股票于 2025 年 10 月 20 日开市起停牌，预计停牌时间不超过2个交易日。,002047.SZ,"软件服务,装修装饰,专用机械",0
2025-10-20,据国开行官微，国家开发银行认真贯彻落实党中央、国务院关于设立新型政策性金融工具的决策部署，在国家发展改革委、财政部、中国人民银行、金融监管总局指导下，加快推动新型政策性金融工具落地见效。9月29日，经监管部门同意，国开行全额出资成立国开新型政策性金融工具有限公司，并实现首批投放271.1亿元。截至10月17日，国开新型政策性金融工具已投放1893.5亿元，重点支持经济大省挑大梁，并加大对民间投资和新质生产力领域支持力度，预计可拉动项目总投资2.8万亿元。,,"百货,全国地产,电器仪表,新型电力,互联网,专用机械",0
2025-10-20,据港交所文件：广东金添动漫股份有限公司向港交所提交上市申请书。,,普钢,0
2025-10-20,离岸人民币香港银行同业拆息(CNH HIBOR)周一显示：主要期限利率多数下行；其中隔夜HIBOR回落9个基点至1.43939%，创10月15日以来新低。一周期的HIBOR小升至1.57697%，两周期HIBOR升至1.60000%，一年期HIBOR跌至1.92697%。,,互联网,2
2025-10-20,A股三大指数早盘集体上涨，截至午盘，上证指数涨0.69%，深成指涨1.38%，创业板指涨2.49%，北证50涨0.42%。沪深京三市半日成交额11709亿元，较上日缩量181亿元。全市场超4200只个股上涨。板块题材方面，电机、煤炭开采加工、CPO、脑机接口、电池板块涨幅居前；黄金概念、银行、猪肉、稀土永磁板块跌幅居前。盘面上，CPO、铜缆高速连接等算力硬件股集体爆发，剑桥科技、景旺电子、汇绿生态涨停，中际旭创、天孚通信、仕佳光子涨幅居前。煤炭开采加工板块延续强势，大有能源7天6板，云煤能源封板。电机板块同样表现活跃，大洋电机、华瑞股份双双涨停。此外，脑机接口、电池、创新药等板块盘中均异动拉升。黄金、有色金属板块多数调整，白银有色、湖南白银盘中双双跌停，西部黄金、萃华珠宝、曼卡龙跌幅居前。,"300626.SZ,300394.SZ,603083.SH,601069.SH,603228.SH,001267.SZ,002249.SZ,688313.SH,600403.SH,601212.SH,300308.SZ,002716.SZ,300945.SZ,002731.SZ,600792.SH","焦炭加工,黄金,铜,园区开发,建筑工程,通信设备,农药化肥,铝,元器件,化工原料,小金属,工程机械,电气设备,环境保护,服饰,煤炭开采",0
2025-10-20,ETF午间收盘涨跌不一，日经ETF（513520）领涨5.22%，创业板人工智能ETF华宝（159363）涨4.50%，创业板人工智能ETF华安（159279）涨4.48%，黄金股票ETF（517400）领跌4.35%，黄金股ETF基金（159315）跌3.81%，黄金股ETF（159562）跌3.79%。,,"电气设备,证券,机械基件,环境保护",0
2025-10-20,截至目前，ETF两市成交额报3339.51亿元，分类型来看，股票型ETF成交额801.3亿元，债券型ETF成交额1541.14亿元，货币型ETF成交额294.88亿元，商品型ETF成交额132.91亿元，QDII型ETF成交额349.26亿元。其中，成交额最高的非货币型ETF分别是易方达中证香港证券投资主题ETF（513090）、恒生科技（513130）、华夏恒生科技ETF(qdii)（513180），成交额分别为91.44亿元、45.14亿元、40.34亿元。,,"软件服务,园区开发",0
2025-10-20,影视院线板块拉升，博纳影业涨停，慈文传媒、幸福蓝海、捷成股份、百纳千成、金逸影视跟涨。,"300528.SZ,300291.SZ,001330.SZ,300182.SZ,002905.SZ,002343.SZ","电气设备,影视音像",0
2025-10-20,根据Counterpoint Research的数据，iPhone 17系列在美国和中国上市的前10天销量比iPhone 16系列高出14%。数据显示，标准版iPhone 17的需求远高于去年799美元的iPhone 16机型。Counterpoint的分析师将其归功于改进的显示屏、更大的存储空间和升级的A19芯片。高级分析师伊万·林（Ivan Lam）表示：“消费者对基本款iPhone 17的改进和升级产生了共鸣。”“在中国，首发期的销量几乎是iPhone 16基本款的两倍，这种良好势头将持续到10月份。”在苹果产品线的另一端，iPhone 17 Pro Max的需求也很强劲，尤其是在美国。,,"软件服务,纺织机械,专用机械",0
2025-10-20,汽车芯片生态大会暨中国汽车芯片标准检测认证联盟2025年会将于10月28日在深圳召开，届时，思瑞浦将与中汽芯（深圳）科技有限公司（简称“中汽芯”）签署战略合作协议。双方明确，将依托在芯片设计、测试验证及车规级标准研究等领域的核心优势，联合构建覆盖标准研究与建设、测试技术开发与验证、科研课题协同攻关及产业生态共建的全方位合作体系。通过在汽车通信、驱动、电源等关键芯片领域的深度协作，充分发挥双方在技术、人才与资源方面的互补优势，推动车规级芯片在功能安全、信息安全及可靠性等方向的标准化落地，促进我国汽车芯片产业的体系化建设与高质量发展。中汽芯是由中汽中心下属中汽研科技有限公司，与中国国新下属国新发展投资管理有限公司联合打造的车规级芯片中试验证公共服务平台运营实体。,688536.SH,"供气供热,软件服务,造纸,汽车服务,建筑工程,银行,水务,纺织机械,电器仪表,农业综合,小金属,半导体,专用机械",0
2025-10-20,考虑到金价持续上涨对成本的影响，记者从周大福获悉，集团计划在10月底提高定价黄金产品的零售价格，大多数产品的提价幅度预计在12%-18%。周大福方面表示，集团设有机制密切监测金价波动，并适时作出价格调整，以应对市场变化。（第一财经）,,"医药商业,服饰",0
2025-10-20,从成都住房公积金管理中心了解到，成都将从扩大人才支持范围、提高最高贷款额度、加大租房支持力度三个方面，进一步优化住房公积金支持人才安居。 扩大人才支持范围方面，享受人才支持政策的范围从“天府英才卡”A卡持卡人延伸至符合《成都市人才分类目录》并经认定的A、B、C、D类人才（以下简称成都人才）。为助推成渝地区双城经济圈建设，持“渝才荟”A、B、C、D人才码或新重庆人才卡A、B、C、D类人才（以下简称重庆人才）纳入支持范围。 提高最高贷款额度方面，成都人才和重庆人才使用住房公积金贷款购买成都市行政区域内新建商品住房或再交易住房，单、双缴存人最高贷款额度可对应提高至4倍。 即由现行的单人60万元、双人100万元提高至单人240万元、双人400万元，与多子女家庭和“以旧换新”购房等贷款额度上浮政策不叠加。实际可贷额度按照最高贷款额度、贷款额度计算公式、扣除首付款金额后剩余的房屋价款、还贷能力系数、信用状况等规定，综合评估借款申请人实际情况后确定。（四川日报）,,"路桥,银行,IT设备,旅游景点,半导体",0
2025-10-20,当地时间20日，总台报道员获悉，相关人士透露，当天上午，日本自民党总裁高市早苗与日本维新会代表吉村洋文通电话，双方就联合执政事宜已实质上基本达成一致。据称，高市早苗与吉村洋文将于当地时间20日晚些时候举行两党党首会谈，签署相关协议，正式确立联合执政。（央视新闻）,,"水务,食品",0
2025-10-20,截至目前，ETF两市成交额超3000亿元，报3000.20亿元，分类型来看，股票型ETF成交额762.7亿元，债券型ETF成交额1307.29亿元，货币型ETF成交额272.97亿元，商品型ETF成交额123.55亿元，QDII型ETF成交额331.77亿元。其中，成交额最高的非货币型ETF分别是易方达中证香港证券投资主题ETF（513090）、恒生科技（513130）、华夏恒生科技ETF(qdii)（513180），成交额分别为84.46亿元、43.51亿元、38.63亿元。,,"软件服务,园区开发",0
2025-10-20,韩国KOSPI指数延续早盘涨势，最新上涨1.3%，报3798.15点。,,其他,0
2025-10-20,记者从自然资源部获悉，受强冷空气和今年第24号台风“风神”（热带风暴级）的共同影响，预计10月20日上午到21日上午，东海南部、台湾海峡、南海北部将出现5到7米的巨浪到狂浪区。对此，国家海洋预报台根据《海洋灾害应急预案》发布海浪橙色警报和风暴潮黄色警报。请在上述海域作业的船只注意安全，沿海各有关单位提前采取防浪避浪措施。（央视新闻）,,"钢加工,化学制药,港口,汽车配件,多元金融,元器件,环境保护",0
2025-10-20,10月20日，根据《国家药监局关于〈已使用化妆品原料目录〉管理有关事项的公告》，国家药监局对《已使用化妆品原料目录》（以下简称《目录》）进行第二次动态调整。月桂酰丙氨酸、聚甲基倍半硅氧烷/三甲基硅烷氧基硅酸酯、双-鲸蜡硬脂基氨端聚二甲基硅氧烷等3个化妆品新原料安全监测期已满3年，经评估符合《化妆品监督管理条例》等相关规定，纳入《目录》Ⅱ。《目录》Ⅰ对有关原料的中文名称或者INCI名称/英文名称予以规范等。此外，《目录》查询页面增加了“修订建议”功能，方便行业企业和公众提出意见和建议。国家药监局将对收集到的意见认真组织研究、吸纳，积极推动《目录》持续修订完善。(国家药品监督管理局),,"出版业,化工原料",0
2025-10-20,截至目前，ETF两市成交额超2500亿，报2503.38亿元，分类型来看，股票型ETF成交额702亿元，债券型ETF成交额968.19亿元，货币型ETF成交额238.56亿元，商品型ETF成交额108.92亿元，QDII型ETF成交额302.04亿元。其中，成交额最高的非货币型ETF分别是易方达中证香港证券投资主题ETF（513090）、恒生科技（513130）、华夏恒生科技ETF(qdii)（513180），成交额分别为76.62亿元、40.92亿元、35.53亿元。,,"软件服务,园区开发",0
2025-10-20,港股半导体板块持续走强，上海复旦涨超8%，中芯国际、华虹半导体涨超5%。,688981.SH,"玻璃,化学制药,半导体",0
2025-10-20,天眼查工商信息显示，近日，宁德时代（洛阳）新能源科技有限公司成立，法定代表人为来永杰，注册资本20亿人民币，经营范围包括电池制造、电池销售、新兴能源技术研发、新材料技术研发等。股东信息显示，该公司由宁德时代旗下四川时代新能源科技有限公司全资持股。,300750.SZ,"软件服务,航空,路桥,通信设备,银行,铝,小金属,电气设备,互联网,运输设备",0
2025-10-20,据同花顺iFinD数据，沪深京三市成交额超1万亿元，预计全天成交金额约1.9万亿元。截至目前，沪市成交额4379亿元，深市成交额5560亿元，北证50成交额67亿元。,300033.SZ,"汽车配件,软件服务",0
2025-10-20,记者从自然资源部获悉，受强冷空气和今年第24号台风“风神”（热带风暴级）的共同影响，预计10月20日上午到21日上午，东海南部、台湾海峡、南海北部将出现5到7米的巨浪到狂浪区。对此，国家海洋预报台根据《海洋灾害应急预案》发布海浪橙色警报和风暴潮黄色警报。请在上述海域作业的船只注意安全，沿海各有关单位提前采取防浪避浪措施。(央视新闻),,"钢加工,化学制药,港口,汽车配件,多元金融,元器件,环境保护",0
2025-10-20,中际旭创盘中一度涨超12%，天孚通信一度涨超12%，新易盛一度涨超9%。花旗称光模块行业需求存在潜在上行可能，且股价调整后买入机会增强。花旗表示，观察到VR200 NVL144机架的1.6T光模块GPU配比或从1:2.5提升至1:5，意味着若供应商能及时跟上订单，其2026年行业需求可能从800万只增至2000万只以上。由于光模块供应短缺可能加剧，行业平均售价或出现同比持平，这也构成另一项上行风险。考虑到ASIC/GPU加速器周期中光模块配比提升的趋势仍在，中际旭创和新易盛2026年经调整后16倍的PE估值不算太高。(新浪财经),"300394.SZ,300308.SZ,300502.SZ","电气设备,通信设备,工程机械",0
2025-10-20,日经225指数历史首次突破49000点，日内涨幅扩大至近3%。,,其他,0
2025-10-20,10月19日，小漠国际物流港一片繁忙景象，1380台比亚迪新能源汽车有序开上比亚迪“常州号”滚装船，即将发往巴西。在此之前，比亚迪“开拓者1号”“深圳号”“郑州号”等7艘巨轮已先后在小漠港停靠出海。至此，年运力超百万辆的比亚迪“出海舰队”八艘巨轮陆续亮相小漠港。从2024年“开拓者1号”在深汕首航，到此次成功集齐比亚迪旗下八艘滚装船先后到港作业的“全记录”。今年1-9月，小漠港共出口汽车2.3万辆，超90%货源产自比亚迪深汕基地，是深汕特别合作区“产、运、贸”汽车全产业链深度融合与协同发展的生动缩影。10月，小漠港汽车滚装出口作业量迎来大爆发，根据码头作业计划，月内汽车出口量有望突破1.4万辆。若这一目标顺利达成，将创下小漠港开港以来单月车辆出口量历史新高。（深圳特区报）,002594.SZ,"汽车配件,汽车整车,小金属,电气设备,玻璃,煤炭开采",0
2025-10-20,创新药概念股震荡攀升，我武生物涨超10%，皓元医药涨超9%，富祥药业、常山药业、美迪西跟涨。2025年欧洲肿瘤内科学会（ESMO）年会已于10月17日开幕，多款中国创新药数据在ESMO密集发布，PD1-PLUS双抗、ADC等领域的临床数据达到国际领先水平，引起较高关注，或有望提振创新药新一轮的出海机会。,"688131.SH,300255.SZ,300497.SZ,688202.SH,300357.SZ","软件服务,其他建材,化学制药,生物制药,中成药,铝,玻璃,医疗保健,专用机械",0
2025-10-20,据上海市政府消息，为规范新时代城市建设者管理者之家项目的认定和运营，上海市发布了《新时代城市建设者管理者之家项目认定和运营管理规定（试行）》。该规定自2025年11月1日起施行，适用于通过保障性租赁住房遴选方式筹措的相关项目。项目主要面向城市一线劳动者，提供符合条件的住房。规定明确了项目的遴选、认定、改造、运营和管理等流程，各相关部门需严格按照规定执行，确保项目的示范性和引领性。,,"出版业,银行,电器仪表,半导体,运输设备",2
2025-10-20,截至目前，ETF两市成交额超2000亿元，报2002.19亿元，分类型来看，股票型ETF成交额630.1亿元，债券型ETF成交额679.87亿元，货币型ETF成交额181.24亿元，商品型ETF成交额93.75亿元，QDII型ETF成交额266.81亿元。其中，成交额最高的非货币型ETF分别是易方达中证香港证券投资主题ETF（513090）、恒生科技（513130）、华夏恒生科技ETF(qdii)（513180），成交额分别为57.59亿元、37.15亿元、32.30亿元。,,"软件服务,园区开发",0
2025-10-20,财政部办公厅20日发布通知称，为支持国债做市，提高国债二级市场流动性，健全反映市场供求关系的国债收益率曲线，财政部决定开展国债做市支持操作。,,机床制造,0
